报告日,利率,涨跌
2009-07-13,1.4037,2.01
2009-07-14,1.4112,0.75
2009-07-15,1.4245,1.33
2009-07-16,1.4429,1.84
2009-07-17,1.4757,3.28
2009-07-20,1.5107,3.5
2009-07-21,1.5667,5.6
2009-07-22,1.5898,2.31
2009-07-23,1.6051,1.53
2009-07-24,1.6137,0.86
2009-07-27,1.6269,1.32
2009-07-28,1.6414,1.45
2009-07-29,1.6523,1.09
2009-07-30,1.663,1.07
2009-07-31,1.6713,0.83
2009-08-03,1.6815,1.02
2009-08-04,1.6894,0.79
2009-08-05,1.695,0.56
2009-08-06,1.7054,1.04
2009-08-07,1.7135,0.81
2009-08-10,1.7206,0.71
2009-08-11,1.7279,0.73
2009-08-12,1.7285,0.06
2009-08-13,1.7319,0.34
2009-08-14,1.7336,0.17
2009-08-17,1.7371,0.35
2009-08-18,1.7391,0.2
2009-08-19,1.7391,0.0
2009-08-20,1.7366,-0.25
2009-08-21,1.7335,-0.31
2009-08-24,1.7324,-0.11
2009-08-25,1.7316,-0.08
2009-08-26,1.7334,0.18
2009-08-27,1.7333,-0.01
2009-08-28,1.7327,-0.06
2009-08-31,1.7334,0.07
2009-09-01,1.7358,0.24
2009-09-02,1.7385,0.27
2009-09-03,1.7404,0.19
2009-09-04,1.742,0.16
2009-09-07,1.7433,0.13
2009-09-08,1.7439,0.06
2009-09-09,1.7441,0.02
2009-09-10,1.745,0.09
2009-09-11,1.7449,-0.01
2009-09-14,1.7458,0.09
2009-09-15,1.7483,0.25
2009-09-16,1.7501,0.18
2009-09-17,1.7523,0.22
2009-09-18,1.7539,0.16
2009-09-21,1.756,0.21
2009-09-22,1.7574,0.14
2009-09-23,1.7597,0.23
2009-09-24,1.7616,0.19
2009-09-25,1.7635,0.19
2009-09-27,1.7639,0.04
2009-09-28,1.7639,0.0
2009-09-29,1.7657,0.18
2009-09-30,1.7687,0.3
2009-10-09,1.7703,0.16
2009-10-10,1.7712,0.09
2009-10-12,1.7716,0.04
2009-10-13,1.7725,0.09
2009-10-14,1.7729,0.04
2009-10-15,1.7743,0.14
2009-10-16,1.7762,0.19
2009-10-19,1.7794,0.32
2009-10-20,1.7812,0.18
2009-10-21,1.7818,0.06
2009-10-22,1.7812,-0.06
2009-10-23,1.7821,0.09
2009-10-26,1.784,0.19
2009-10-27,1.7861,0.21
2009-10-28,1.7883,0.22
2009-10-29,1.7884,0.01
2009-10-30,1.7894,0.1
2009-11-02,1.7911,0.17
2009-11-03,1.792,0.09
2009-11-04,1.7927,0.07
2009-11-05,1.7933,0.06
2009-11-06,1.794,0.07
2009-11-09,1.7955,0.15
2009-11-10,1.7971,0.16
2009-11-11,1.7968,-0.03
2009-11-12,1.7967,-0.01
2009-11-13,1.7957,-0.1
2009-11-16,1.7977,0.2
2009-11-17,1.798,0.03
2009-11-18,1.7985,0.05
2009-11-19,1.8007,0.22
2009-11-20,1.8021,0.14
2009-11-23,1.8036,0.15
2009-11-24,1.804,0.04
2009-11-25,1.8044,0.04
2009-11-26,1.8031,-0.13
2009-11-27,1.8047,0.16
2009-11-30,1.8064,0.17
2009-12-01,1.8082,0.18
2009-12-02,1.8085,0.03
2009-12-03,1.8092,0.07
2009-12-04,1.8102,0.1
2009-12-07,1.8102,0.0
2009-12-08,1.8114,0.12
2009-12-09,1.812,0.06
2009-12-10,1.8137,0.17
2009-12-11,1.8152,0.15
2009-12-14,1.8157,0.05
2009-12-15,1.8171,0.14
2009-12-16,1.8183,0.12
2009-12-17,1.8189,0.06
2009-12-18,1.8193,0.04
2009-12-21,1.8194,0.01
2009-12-22,1.8215,0.21
2009-12-23,1.8264,0.49
2009-12-24,1.8292,0.28
2009-12-25,1.8284,-0.08
2009-12-28,1.8305,0.21
2009-12-29,1.8318,0.13
2009-12-30,1.8324,0.06
2009-12-31,1.8319,-0.05
2010-01-04,1.8312,-0.07
2010-01-05,1.8298,-0.14
2010-01-06,1.8288,-0.1
2010-01-07,1.8321,0.33
2010-01-08,1.8369,0.48
2010-01-11,1.8403,0.34
2010-01-12,1.8439,0.36
2010-01-13,1.8522,0.83
2010-01-14,1.8584,0.62
2010-01-15,1.8649,0.65
2010-01-18,1.8674,0.25
2010-01-19,1.8723,0.49
2010-01-20,1.875,0.27
2010-01-21,1.8819,0.69
2010-01-22,1.8866,0.47
2010-01-25,1.889,0.24
2010-01-26,1.893,0.4
2010-01-27,1.8963,0.33
2010-01-28,1.9017,0.54
2010-01-29,1.9048,0.31
2010-02-01,1.9074,0.26
2010-02-02,1.9074,0.0
2010-02-03,1.9081,0.07
2010-02-04,1.9061,-0.2
2010-02-05,1.9051,-0.1
2010-02-08,1.9055,0.04
2010-02-09,1.9128,0.73
2010-02-10,1.9203,0.75
2010-02-11,1.9305,1.02
2010-02-12,1.928,-0.25
2010-02-20,1.9327,0.47
2010-02-21,1.9375,0.48
2010-02-22,1.9365,-0.1
2010-02-23,1.9351,-0.14
2010-02-24,1.9394,0.43
2010-02-25,1.9421,0.27
2010-02-26,1.9443,0.22
2010-03-01,1.9436,-0.07
2010-03-02,1.9467,0.31
2010-03-03,1.9455,-0.12
2010-03-04,1.9465,0.1
2010-03-05,1.9461,-0.04
2010-03-08,1.9433,-0.28
2010-03-09,1.9453,0.2
2010-03-10,1.9436,-0.17
2010-03-11,1.9419,-0.17
2010-03-12,1.9416,-0.03
2010-03-15,1.9407,-0.09
2010-03-16,1.9405,-0.02
2010-03-17,1.9406,0.01
2010-03-18,1.943,0.24
2010-03-19,1.942,-0.1
2010-03-22,1.941,-0.1
2010-03-23,1.9413,0.03
2010-03-24,1.9415,0.02
2010-03-25,1.9408,-0.07
2010-03-26,1.9405,-0.03
2010-03-29,1.943,0.25
2010-03-30,1.9408,-0.22
2010-03-31,1.9419,0.11
2010-04-01,1.9394,-0.25
2010-04-02,1.9378,-0.16
2010-04-06,1.9395,0.17
2010-04-07,1.9409,0.14
2010-04-08,1.9401,-0.08
2010-04-09,1.9388,-0.13
2010-04-12,1.9392,0.04
2010-04-13,1.9396,0.04
2010-04-14,1.9392,-0.04
2010-04-15,1.94,0.08
2010-04-16,1.9418,0.18
2010-04-19,1.9413,-0.05
2010-04-20,1.9412,-0.01
2010-04-21,1.942,0.08
2010-04-22,1.938,-0.4
2010-04-23,1.9384,0.04
2010-04-26,1.9376,-0.08
2010-04-27,1.9373,-0.03
2010-04-28,1.9364,-0.09
2010-04-29,1.9394,0.3
2010-04-30,1.9398,0.04
2010-05-04,1.941,0.12
2010-05-05,1.9433,0.23
2010-05-06,1.9465,0.32
2010-05-07,1.9479,0.14
2010-05-10,1.9489,0.1
2010-05-11,1.9478,-0.11
2010-05-12,1.9459,-0.19
2010-05-13,1.9459,0.0
2010-05-14,1.9464,0.05
2010-05-17,1.9477,0.13
2010-05-18,1.9513,0.36
2010-05-19,1.9497,-0.16
2010-05-20,1.95,0.03
2010-05-21,1.9542,0.42
2010-05-24,1.9658,1.16
2010-05-25,1.9923,2.65
2010-05-26,2.0389,4.66
2010-05-27,2.0677,2.88
2010-05-28,2.0925,2.48
2010-05-31,2.1201,2.76
2010-06-01,2.1885,6.84
2010-06-02,2.224,3.55
2010-06-03,2.2584,3.44
2010-06-04,2.2536,-0.48
2010-06-07,2.252,-0.16
2010-06-08,2.2669,1.49
2010-06-09,2.2803,1.34
2010-06-10,2.2994,1.91
2010-06-11,2.3128,1.34
2010-06-12,2.3327,1.99
2010-06-13,2.357,2.43
2010-06-17,2.3716,1.46
2010-06-18,2.4137,4.21
2010-06-21,2.4621,4.84
2010-06-22,2.5215,5.94
2010-06-23,2.5622,4.07
2010-06-24,2.6033,4.11
2010-06-25,2.6259,2.26
2010-06-28,2.6288,0.29
2010-06-29,2.638,0.92
2010-06-30,2.6308,-0.72
2010-07-01,2.6261,-0.47
2010-07-02,2.621,-0.51
2010-07-05,2.6126,-0.84
2010-07-06,2.6149,0.23
2010-07-07,2.6069,-0.8
2010-07-08,2.5978,-0.91
2010-07-09,2.5944,-0.34
2010-07-12,2.5978,0.34
2010-07-13,2.5953,-0.25
2010-07-14,2.5905,-0.48
2010-07-15,2.5849,-0.56
2010-07-16,2.5814,-0.35
2010-07-19,2.5709,-1.05
2010-07-20,2.5692,-0.17
2010-07-21,2.5483,-2.09
2010-07-22,2.5298,-1.85
2010-07-23,2.5165,-1.33
2010-07-26,2.5039,-1.26
2010-07-27,2.4768,-2.71
2010-07-28,2.4647,-1.21
2010-07-29,2.4609,-0.38
2010-07-30,2.4475,-1.34
2010-08-02,2.4468,-0.07
2010-08-03,2.4447,-0.21
2010-08-04,2.443,-0.17
2010-08-05,2.4473,0.43
2010-08-06,2.4528,0.55
2010-08-09,2.4557,0.29
2010-08-10,2.4625,0.68
2010-08-11,2.4674,0.49
2010-08-12,2.4646,-0.28
2010-08-13,2.4651,0.05
2010-08-16,2.4663,0.12
2010-08-17,2.4687,0.24
2010-08-18,2.4671,-0.16
2010-08-19,2.4673,0.02
2010-08-20,2.4672,-0.01
2010-08-23,2.4654,-0.18
2010-08-24,2.4686,0.32
2010-08-25,2.4688,0.02
2010-08-26,2.4723,0.35
2010-08-27,2.4896,1.73
2010-08-30,2.5035,1.39
2010-08-31,2.512,0.85
2010-09-01,2.5151,0.31
2010-09-02,2.5127,-0.24
2010-09-03,2.5144,0.17
2010-09-06,2.5286,1.42
2010-09-07,2.5319,0.33
2010-09-08,2.5358,0.39
2010-09-09,2.538,0.22
2010-09-10,2.5388,0.08
2010-09-13,2.5418,0.3
2010-09-14,2.5512,0.94
2010-09-15,2.5608,0.96
2010-09-16,2.5657,0.49
2010-09-17,2.5677,0.2
2010-09-19,2.5644,-0.33
2010-09-20,2.5689,0.45
2010-09-21,2.5732,0.43
2010-09-25,2.5749,0.17
2010-09-26,2.5863,1.14
2010-09-27,2.5972,1.09
2010-09-28,2.6046,0.74
2010-09-29,2.6092,0.46
2010-09-30,2.6113,0.21
2010-10-08,2.6164,0.51
2010-10-09,2.6169,0.05
2010-10-11,2.6215,0.46
2010-10-12,2.6362,1.47
2010-10-13,2.6406,0.44
2010-10-14,2.6442,0.36
2010-10-15,2.6506,0.64
2010-10-18,2.6528,0.22
2010-10-19,2.6533,0.05
2010-10-20,2.7331,7.98
2010-10-21,2.7643,3.12
2010-10-22,2.7893,2.5
2010-10-25,2.8034,1.41
2010-10-26,2.8115,0.81
2010-10-27,2.8165,0.5
2010-10-28,2.8265,1.0
2010-10-29,2.8302,0.37
2010-11-01,2.8344,0.42
2010-11-02,2.8391,0.47
2010-11-03,2.8412,0.21
2010-11-04,2.8448,0.36
2010-11-05,2.8452,0.04
2010-11-08,2.847,0.18
2010-11-09,2.8575,1.05
2010-11-10,2.865,0.75
2010-11-11,2.8727,0.77
2010-11-12,2.8817,0.9
2010-11-15,2.887,0.53
2010-11-16,2.8907,0.37
2010-11-17,2.8922,0.15
2010-11-18,2.8956,0.34
2010-11-19,2.8996,0.4
2010-11-22,2.9174,1.78
2010-11-23,2.9688,5.14
2010-11-24,3.0127,4.39
2010-11-25,3.0707,5.8
2010-11-26,3.1367,6.6
2010-11-29,3.1925,5.58
2010-11-30,3.2498,5.73
2010-12-01,3.2865,3.67
2010-12-02,3.3274,4.09
2010-12-03,3.3453,1.79
2010-12-06,3.374,2.87
2010-12-07,3.394,2.0
2010-12-08,3.42,2.6
2010-12-09,3.5292,10.92
2010-12-10,3.632,10.28
2010-12-13,3.666,3.4
2010-12-14,3.7205,5.45
2010-12-15,3.8158,9.53
2010-12-16,3.8548,3.9
2010-12-17,3.8842,2.94
2010-12-20,3.9181,3.39
2010-12-21,3.9496,3.15
2010-12-22,4.113,16.34
2010-12-23,4.179,6.6
2010-12-24,4.3264,14.74
2010-12-27,4.5641,23.77
2010-12-28,4.6021,3.8
2010-12-29,4.6236,2.15
2010-12-30,4.6216,-0.2
2010-12-31,4.6234,0.18
2011-01-04,4.5583,-6.51
2011-01-05,4.522,-3.63
2011-01-06,4.4648,-5.72
2011-01-07,4.4184,-4.64
2011-01-10,4.3408,-7.76
2011-01-11,4.2643,-7.65
2011-01-12,4.1951,-6.92
2011-01-13,4.172,-2.31
2011-01-14,4.1398,-3.22
2011-01-17,4.1383,-0.15
2011-01-18,4.1671,2.88
2011-01-19,4.3572,19.01
2011-01-20,4.6839,32.67
2011-01-21,4.9322,24.83
2011-01-24,5.0497,11.75
2011-01-25,5.2502,20.05
2011-01-26,5.4415,19.13
2011-01-27,5.5597,11.82
2011-01-28,5.6207,6.1
2011-01-30,5.7059,8.52
2011-01-31,5.7464,4.05
2011-02-01,5.6437,-10.27
2011-02-09,5.7299,8.62
2011-02-10,5.6362,-9.37
2011-02-11,5.4415,-19.47
2011-02-12,5.1854,-25.61
2011-02-14,5.0048,-18.06
2011-02-15,4.825,-17.98
2011-02-16,4.765,-6.0
2011-02-17,4.7215,-4.35
2011-02-18,4.7145,-0.7
2011-02-21,4.8776,16.31
2011-02-22,4.9333,5.57
2011-02-23,4.9357,0.24
2011-02-24,4.9197,-1.6
2011-02-25,4.925,0.53
2011-02-28,4.9107,-1.43
2011-03-01,4.8281,-8.26
2011-03-02,4.6752,-15.29
2011-03-03,4.5258,-14.94
2011-03-04,4.4645,-6.13
2011-03-07,4.4015,-6.3
2011-03-08,4.3203,-8.12
2011-03-09,4.2237,-9.66
2011-03-10,4.1944,-2.93
2011-03-11,4.1845,-0.99
2011-03-14,4.1903,0.58
2011-03-15,4.2129,2.26
2011-03-16,4.2207,0.78
2011-03-17,4.2401,1.94
2011-03-18,4.2461,0.6
2011-03-21,4.2684,2.23
2011-03-22,4.2684,0.0
2011-03-23,4.2654,-0.3
2011-03-24,4.2517,-1.37
2011-03-25,4.2388,-1.29
2011-03-28,4.2072,-3.16
2011-03-29,4.1666,-4.06
2011-03-30,4.1656,-0.1
2011-03-31,4.169,0.34
2011-04-01,4.1788,0.98
2011-04-02,4.1765,-0.23
2011-04-06,4.2293,5.28
2011-04-07,4.2491,1.98
2011-04-08,4.2531,0.4
2011-04-11,4.2522,-0.09
2011-04-12,4.248,-0.42
2011-04-13,4.2463,-0.17
2011-04-14,4.2387,-0.76
2011-04-15,4.2373,-0.14
2011-04-18,4.2671,2.98
2011-04-19,4.288,2.09
2011-04-20,4.3058,1.78
2011-04-21,4.3449,3.91
2011-04-22,4.3771,3.22
2011-04-25,4.4797,10.26
2011-04-26,4.5218,4.21
2011-04-27,4.5315,0.97
2011-04-28,4.5339,0.24
2011-04-29,4.5387,0.48
2011-05-03,4.539,0.03
2011-05-04,4.5165,-2.25
2011-05-05,4.5209,0.44
2011-05-06,4.5083,-1.26
2011-05-09,4.5101,0.18
2011-05-10,4.4986,-1.15
2011-05-11,4.4944,-0.42
2011-05-12,4.4909,-0.35
2011-05-13,4.5138,2.29
2011-05-16,4.5257,1.19
2011-05-17,4.5455,1.98
2011-05-18,4.5622,1.67
2011-05-19,4.5603,-0.19
2011-05-20,4.5625,0.22
2011-05-23,4.5682,0.57
2011-05-24,4.5933,2.51
2011-05-25,4.6263,3.3
2011-05-26,4.644,1.77
2011-05-27,4.642,-0.2
2011-05-30,4.6003,-4.17
2011-05-31,4.6059,0.56
2011-06-01,4.6121,0.62
2011-06-02,4.6002,-1.19
2011-06-03,4.5925,-0.77
2011-06-07,4.5981,0.56
2011-06-08,4.6543,5.62
2011-06-09,4.7502,9.59
2011-06-10,4.7705,2.03
2011-06-13,4.8743,10.38
2011-06-14,4.9232,4.89
2011-06-15,5.2788,35.56
2011-06-16,5.5884,30.96
2011-06-17,5.6733,8.49
2011-06-20,5.7433,7.0
2011-06-21,5.8421,9.88
2011-06-22,6.0594,21.73
2011-06-23,6.383,32.36
2011-06-24,6.3893,0.63
2011-06-27,6.4302,4.09
2011-06-28,6.4611,3.09
2011-06-29,6.4571,-0.4
2011-06-30,6.3917,-6.54
2011-07-01,6.3867,-0.5
2011-07-04,6.3579,-2.88
2011-07-05,6.3481,-0.98
2011-07-06,6.3333,-1.48
2011-07-07,6.3302,-0.31
2011-07-08,6.3057,-2.45
2011-07-11,6.2398,-6.59
2011-07-12,6.1912,-4.86
2011-07-13,6.1102,-8.1
2011-07-14,6.0853,-2.49
2011-07-15,6.0216,-6.37
2011-07-18,5.9927,-2.89
2011-07-19,5.981,-1.17
2011-07-20,5.9694,-1.16
2011-07-21,5.956,-1.34
2011-07-22,5.9688,1.28
2011-07-25,6.0383,6.95
2011-07-26,6.0283,-1.0
2011-07-27,6.0198,-0.85
2011-07-28,6.0002,-1.96
2011-07-29,5.9993,-0.09
2011-08-01,5.9712,-2.81
2011-08-02,5.9085,-6.27
2011-08-03,5.8897,-1.88
2011-08-04,5.8493,-4.04
2011-08-05,5.8066,-4.27
2011-08-08,5.7463,-6.03
2011-08-09,5.6908,-5.55
2011-08-10,5.649,-4.18
2011-08-11,5.5883,-6.07
2011-08-12,5.5257,-6.26
2011-08-15,5.4929,-3.28
2011-08-16,5.4602,-3.27
2011-08-17,5.4443,-1.59
2011-08-18,5.4328,-1.15
2011-08-19,5.4328,0.0
2011-08-22,5.4273,-0.55
2011-08-23,5.4246,-0.27
2011-08-24,5.4049,-1.97
2011-08-25,5.3848,-2.01
2011-08-26,5.3546,-3.02
2011-08-29,5.4867,13.21
2011-08-30,5.5113,2.46
2011-08-31,5.5444,3.31
2011-09-01,5.5774,3.3
2011-09-02,5.5753,-0.21
2011-09-05,5.6079,3.26
2011-09-06,5.611,0.31
2011-09-07,5.6509,3.99
2011-09-08,5.6554,0.45
2011-09-09,5.6513,-0.41
2011-09-13,5.6272,-2.41
2011-09-14,5.6304,0.32
2011-09-15,5.6209,-0.95
2011-09-16,5.6167,-0.42
2011-09-19,5.6138,-0.29
2011-09-20,5.6216,0.78
2011-09-21,5.6393,1.77
2011-09-22,5.6289,-1.04
2011-09-23,5.6328,0.39
2011-09-26,5.6195,-1.33
2011-09-27,5.6269,0.74
2011-09-28,5.6391,1.22
2011-09-29,5.6399,0.08
2011-09-30,5.6466,0.67
2011-10-08,5.6421,-0.45
2011-10-09,5.6412,-0.09
2011-10-10,5.648,0.68
2011-10-11,5.6503,0.23
2011-10-12,5.6343,-1.6
2011-10-13,5.632,-0.23
2011-10-14,5.6343,0.23
2011-10-17,5.6404,0.61
2011-10-18,5.6235,-1.69
2011-10-19,5.6179,-0.56
2011-10-20,5.604,-1.39
2011-10-21,5.617,1.3
2011-10-24,5.6136,-0.34
2011-10-25,5.6363,2.27
2011-10-26,5.6354,-0.09
2011-10-27,5.6522,1.68
2011-10-28,5.6643,1.21
2011-10-31,5.7048,4.05
2011-11-01,5.7693,6.45
2011-11-02,5.7033,-6.6
2011-11-03,5.7017,-0.16
2011-11-04,5.7043,0.26
2011-11-07,5.7221,1.78
2011-11-08,5.71,-1.21
2011-11-09,5.7046,-0.54
2011-11-10,5.6842,-2.04
2011-11-11,5.6542,-3.0
2011-11-14,5.6617,0.75
2011-11-15,5.6608,-0.09
2011-11-16,5.6558,-0.5
2011-11-17,5.6575,0.17
2011-11-18,5.655,-0.25
2011-11-21,5.665,1.0
2011-11-22,5.6707,0.57
2011-11-23,5.6692,-0.15
2011-11-24,5.6673,-0.19
2011-11-25,5.6673,0.0
2011-11-28,5.6514,-1.59
2011-11-29,5.6696,1.82
2011-11-30,5.6654,-0.42
2011-12-01,5.6054,-6.0
2011-12-02,5.5433,-6.21
2011-12-05,5.53,-1.33
2011-12-06,5.5183,-1.17
2011-12-07,5.4842,-3.41
2011-12-08,5.4711,-1.31
2011-12-09,5.4682,-0.29
2011-12-12,5.4607,-0.75
2011-12-13,5.4511,-0.96
2011-12-14,5.4459,-0.52
2011-12-15,5.4471,0.12
2011-12-16,5.4506,0.35
2011-12-19,5.4505,-0.01
2011-12-20,5.4563,0.58
2011-12-21,5.4484,-0.79
2011-12-22,5.456,0.76
2011-12-23,5.4612,0.52
2011-12-26,5.4572,-0.4
2011-12-27,5.4686,1.14
2011-12-28,5.4757,0.71
2011-12-29,5.4742,-0.15
2011-12-30,5.4749,0.07
2011-12-31,5.4691,-0.58
2012-01-04,5.4655,-0.36
2012-01-05,5.4615,-0.4
2012-01-06,5.46,-0.15
2012-01-09,5.4602,0.02
2012-01-10,5.4616,0.14
2012-01-11,5.442,-1.96
2012-01-12,5.4498,0.78
2012-01-13,5.457,0.72
2012-01-16,5.4844,2.74
2012-01-17,5.5147,3.03
2012-01-18,5.5883,7.36
2012-01-19,5.5498,-3.85
2012-01-20,5.5071,-4.27
2012-01-21,5.4815,-2.56
2012-01-29,5.4742,-0.73
2012-01-30,5.4705,-0.37
2012-01-31,5.4668,-0.37
2012-02-01,5.4586,-0.82
2012-02-02,5.4515,-0.71
2012-02-03,5.4391,-1.24
2012-02-06,5.431,-0.81
2012-02-07,5.3811,-4.99
2012-02-08,5.3611,-2.0
2012-02-09,5.3313,-2.98
2012-02-10,5.3142,-1.71
2012-02-13,5.2982,-1.6
2012-02-14,5.284,-1.42
2012-02-15,5.2774,-0.66
2012-02-16,5.284,0.66
2012-02-17,5.3061,2.21
2012-02-20,5.3148,0.87
2012-02-21,5.306,-0.88
2012-02-22,5.3055,-0.05
2012-02-23,5.3044,-0.11
2012-02-24,5.3043,-0.01
2012-02-27,5.2974,-0.69
2012-02-28,5.2828,-1.46
2012-02-29,5.2775,-0.53
2012-03-01,5.2665,-1.1
2012-03-02,5.2506,-1.59
2012-03-05,5.2383,-1.23
2012-03-06,5.2158,-2.25
2012-03-07,5.1689,-4.69
2012-03-08,5.1397,-2.92
2012-03-09,5.1081,-3.16
2012-03-12,5.0835,-2.46
2012-03-13,5.0629,-2.06
2012-03-14,5.0461,-1.68
2012-03-15,5.0195,-2.66
2012-03-16,4.9999,-1.96
2012-03-19,4.9818,-1.81
2012-03-20,4.967,-1.48
2012-03-21,4.9643,-0.27
2012-03-22,4.95,-1.43
2012-03-23,4.9515,0.15
2012-03-26,4.9446,-0.69
2012-03-27,4.9474,0.28
2012-03-28,4.9282,-1.92
2012-03-29,4.9114,-1.68
2012-03-30,4.9024,-0.9
2012-03-31,4.8832,-1.92
2012-04-01,4.883,-0.02
2012-04-05,4.8775,-0.55
2012-04-06,4.876,-0.15
2012-04-09,4.8659,-1.01
2012-04-10,4.8543,-1.16
2012-04-11,4.8446,-0.97
2012-04-12,4.8399,-0.47
2012-04-13,4.8368,-0.31
2012-04-16,4.8355,-0.13
2012-04-17,4.8194,-1.61
2012-04-18,4.7934,-2.6
2012-04-19,4.7768,-1.66
