报告日,利率,涨跌
2020-12-30,2.755,-0.2
2020-12-31,2.756,0.1
2021-01-04,2.746,-1.0
2021-01-05,2.734,-1.2
2021-01-06,2.707,-2.7
2021-01-07,2.677,-3.0
2021-01-08,2.645,-3.2
2021-01-11,2.618,-2.7
2021-01-12,2.599,-1.9
2021-01-13,2.59,-0.9
2021-01-14,2.582,-0.8
2021-01-15,2.581,-0.1
2021-01-18,2.578,-0.3
2021-01-19,2.573,-0.5
2021-01-20,2.575,0.2
2021-01-21,2.578,0.3
2021-01-22,2.578,0.0
2021-01-25,2.579,0.1
2021-01-26,2.589,1.0
2021-01-27,2.619,3.0
2021-01-28,2.705,8.6
2021-01-29,2.765,6.0
2021-02-01,2.773,0.8
2021-02-02,2.775,0.2
2021-02-03,2.776,0.1
2021-02-04,2.776,0.0
2021-02-05,2.779,0.3
2021-02-07,2.78,0.1
2021-02-08,2.791,1.1
2021-02-09,2.808,1.7
2021-02-10,2.812,0.4
2021-02-18,2.815,0.3
2021-02-19,2.824,0.9
2021-02-20,2.832,0.8
2021-02-22,2.845,1.3
2021-02-23,2.848,0.3
2021-02-24,2.843,-0.5
2021-02-25,2.836,-0.7
2021-02-26,2.833,-0.3
2021-03-01,2.813,-2.0
2021-03-02,2.804,-0.9
2021-03-03,2.794,-1.0
2021-03-04,2.781,-1.3
2021-03-05,2.766,-1.5
2021-03-08,2.749,-1.7
2021-03-09,2.74,-0.9
2021-03-10,2.737,-0.3
2021-03-11,2.733,-0.4
2021-03-12,2.719,-1.4
2021-03-15,2.709,-1.0
2021-03-16,2.705,-0.4
2021-03-17,2.704,-0.1
2021-03-18,2.703,-0.1
2021-03-19,2.698,-0.5
2021-03-22,2.694,-0.4
2021-03-23,2.689,-0.5
2021-03-24,2.681,-0.8
2021-03-25,2.6685,-1.25
2021-03-26,2.65,-1.85
2021-03-29,2.642,-0.8
2021-03-30,2.639,-0.3
2021-03-31,2.635,-0.4
2021-04-01,2.635,0.0
2021-04-02,2.634,-0.1
2021-04-06,2.629,-0.5
2021-04-07,2.62,-0.9
2021-04-08,2.615,-0.5
2021-04-09,2.612,-0.3
2021-04-12,2.608,-0.4
2021-04-13,2.605,-0.3
2021-04-14,2.603,-0.2
2021-04-15,2.602,-0.1
2021-04-16,2.601,-0.1
2021-04-19,2.6,-0.1
2021-04-20,2.6,0.0
2021-04-21,2.6,0.0
2021-04-22,2.6,0.0
2021-04-23,2.6,0.0
2021-04-25,2.595,-0.5
2021-04-26,2.594,-0.1
2021-04-27,2.592,-0.2
2021-04-28,2.592,0.0
2021-04-29,2.585,-0.7
2021-04-30,2.58,-0.5
2021-05-06,2.576,-0.4
2021-05-07,2.569,-0.7
2021-05-08,2.556,-1.3
2021-05-10,2.542,-1.4
2021-05-11,2.536,-0.6
2021-05-12,2.532,-0.4
2021-05-13,2.525,-0.7
2021-05-14,2.521,-0.4
2021-05-17,2.514,-0.7
2021-05-18,2.51,-0.4
2021-05-19,2.505,-0.5
2021-05-20,2.497,-0.8
2021-05-21,2.489,-0.8
2021-05-24,2.49,0.1
2021-05-25,2.485,-0.5
2021-05-26,2.479,-0.6
2021-05-27,2.474,-0.5
2021-05-28,2.476,0.2
2021-05-31,2.479,0.3
2021-06-01,2.478,-0.1
2021-06-02,2.469,-0.9
2021-06-03,2.454,-1.5
2021-06-04,2.444,-1.0
2021-06-07,2.446,0.2
2021-06-08,2.443,-0.3
2021-06-09,2.442,-0.1
2021-06-10,2.435,-0.7
2021-06-11,2.434,-0.1
2021-06-15,2.434,0.0
2021-06-16,2.439,0.5
2021-06-17,2.441,0.2
2021-06-18,2.444,0.3
2021-06-21,2.449,0.5
2021-06-22,2.457,0.8
2021-06-23,2.457,0.0
2021-06-24,2.455,-0.2
2021-06-25,2.456,0.1
2021-06-28,2.457,0.1
2021-06-29,2.458,0.1
2021-06-30,2.458,0.0
2021-07-01,2.457,-0.1
2021-07-02,2.449,-0.8
2021-07-05,2.444,-0.5
2021-07-06,2.442,-0.2
2021-07-07,2.442,0.0
2021-07-08,2.435,-0.7
2021-07-09,2.435,0.0
2021-07-12,2.428,-0.7
2021-07-13,2.423,-0.5
2021-07-14,2.414,-0.9
2021-07-15,2.405,-0.9
2021-07-16,2.404,-0.1
2021-07-19,2.401,-0.3
2021-07-20,2.402,0.1
2021-07-21,2.402,0.0
2021-07-22,2.402,0.0
2021-07-23,2.402,0.0
2021-07-26,2.402,0.0
2021-07-27,2.401,-0.1
2021-07-28,2.401,0.0
2021-07-29,2.401,0.0
2021-07-30,2.401,0.0
2021-08-02,2.4,-0.1
2021-08-03,2.394,-0.6
2021-08-04,2.385,-0.9
2021-08-05,2.373,-1.2
2021-08-06,2.368,-0.5
2021-08-09,2.36,-0.8
2021-08-10,2.365,0.5
2021-08-11,2.363,-0.2
2021-08-12,2.36,-0.3
2021-08-13,2.359,-0.1
2021-08-16,2.355,-0.4
2021-08-17,2.355,0.0
2021-08-18,2.355,0.0
2021-08-19,2.354,-0.1
2021-08-20,2.353,-0.1
2021-08-23,2.353,0.0
2021-08-24,2.353,0.0
2021-08-25,2.354,0.1
2021-08-26,2.354,0.0
2021-08-27,2.354,0.0
2021-08-30,2.355,0.1
2021-08-31,2.357,0.2
2021-09-01,2.358,0.1
2021-09-02,2.356,-0.2
2021-09-03,2.356,0.0
2021-09-06,2.355,-0.1
2021-09-07,2.355,0.0
2021-09-08,2.357,0.2
2021-09-09,2.357,0.0
2021-09-10,2.357,0.0
2021-09-13,2.357,0.0
2021-09-14,2.361,0.4
2021-09-15,2.363,0.2
2021-09-16,2.365,0.2
2021-09-17,2.372,0.7
2021-09-18,2.378,0.6
2021-09-22,2.385,0.7
2021-09-23,2.39,0.5
2021-09-24,2.397,0.7
2021-09-26,2.404,0.7
2021-09-27,2.408,0.4
2021-09-28,2.417,0.9
2021-09-29,2.427,1.0
2021-09-30,2.431,0.4
2021-10-08,2.433,0.2
2021-10-09,2.425,-0.8
2021-10-11,2.423,-0.2
2021-10-12,2.423,0.0
2021-10-13,2.42,-0.3
2021-10-14,2.423,0.3
2021-10-15,2.4222,-0.08
2021-10-18,2.422,-0.02
2021-10-19,2.428,0.6
2021-10-20,2.431,0.3
2021-10-21,2.432,0.1
2021-10-22,2.434,0.2
2021-10-25,2.438,0.4
2021-10-26,2.443,0.5
2021-10-27,2.445,0.2
2021-10-28,2.448,0.3
2021-10-29,2.449,0.1
2021-11-01,2.449,0.0
2021-11-02,2.45,0.1
2021-11-03,2.452,0.2
2021-11-04,2.451,-0.1
2021-11-05,2.451,0.0
2021-11-08,2.452,0.1
2021-11-09,2.454,0.2
2021-11-10,2.454,0.0
2021-11-11,2.454,0.0
2021-11-12,2.454,0.0
2021-11-15,2.46,0.6
2021-11-16,2.463,0.3
2021-11-17,2.467,0.4
2021-11-18,2.473,0.6
2021-11-19,2.475,0.2
2021-11-22,2.477,0.2
2021-11-23,2.48,0.3
2021-11-24,2.482,0.2
2021-11-25,2.484,0.2
2021-11-26,2.486,0.2
2021-11-29,2.489,0.3
2021-11-30,2.492,0.3
2021-12-01,2.494,0.2
2021-12-02,2.496,0.2
2021-12-03,2.499,0.3
2021-12-06,2.492,-0.7
2021-12-07,2.488,-0.4
2021-12-08,2.489,0.1
2021-12-09,2.49,0.1
2021-12-10,2.492,0.2
2021-12-13,2.493,0.1
2021-12-14,2.493,0.0
2021-12-15,2.493,0.0
2021-12-16,2.491,-0.2
2021-12-17,2.492,0.1
2021-12-20,2.492,0.0
2021-12-21,2.493,0.1
2021-12-22,2.494,0.1
2021-12-23,2.496,0.2
2021-12-24,2.5,0.4
2021-12-27,2.5,0.0
2021-12-28,2.5,0.0
2021-12-29,2.5,0.0
2021-12-30,2.501,0.1
2021-12-31,2.5,-0.1
2022-01-04,2.5,0.0
2022-01-05,2.5,0.0
2022-01-06,2.5,0.0
2022-01-07,2.5,0.0
2022-01-10,2.5,0.0
2022-01-11,2.5,0.0
2022-01-12,2.5,0.0
2022-01-13,2.5,0.0
2022-01-14,2.5,0.0
2022-01-17,2.499,-0.1
2022-01-18,2.493,-0.6
2022-01-19,2.483,-1.0
2022-01-20,2.471,-1.2
2022-01-21,2.466,-0.5
2022-01-24,2.465,-0.1
2022-01-25,2.464,-0.1
2022-01-26,2.46,-0.4
2022-01-27,2.457,-0.3
2022-01-28,2.457,0.0
2022-01-29,2.456,-0.1
2022-01-30,2.456,0.0
2022-02-07,2.454,-0.2
2022-02-08,2.448,-0.6
2022-02-09,2.447,-0.1
2022-02-10,2.442,-0.5
2022-02-11,2.432,-1.0
2022-02-14,2.424,-0.8
2022-02-15,2.415,-0.9
2022-02-16,2.41,-0.5
2022-02-17,2.406,-0.4
2022-02-18,2.4,-0.6
2022-02-21,2.392,-0.8
2022-02-22,2.385,-0.7
2022-02-23,2.383,-0.2
2022-02-24,2.379,-0.4
2022-02-25,2.374,-0.5
2022-02-28,2.37,-0.4
2022-03-01,2.366,-0.4
2022-03-02,2.365,-0.1
2022-03-03,2.363,-0.2
2022-03-04,2.362,-0.1
2022-03-07,2.36,-0.2
2022-03-08,2.361,0.1
2022-03-09,2.359,-0.2
2022-03-10,2.362,0.3
2022-03-11,2.362,0.0
2022-03-14,2.362,0.0
2022-03-15,2.363,0.1
2022-03-16,2.366,0.3
2022-03-17,2.367,0.1
2022-03-18,2.368,0.1
2022-03-21,2.368,0.0
2022-03-22,2.369,0.1
2022-03-23,2.368,-0.1
2022-03-24,2.369,0.1
2022-03-25,2.369,0.0
2022-03-28,2.37,0.1
2022-03-29,2.372,0.2
2022-03-30,2.371,-0.1
2022-03-31,2.373,0.2
2022-04-01,2.372,-0.1
2022-04-02,2.37,-0.2
2022-04-06,2.37,0.0
2022-04-07,2.36,-1.0
2022-04-08,2.363,0.3
2022-04-11,2.357,-0.6
2022-04-12,2.351,-0.6
2022-04-13,2.347,-0.4
2022-04-14,2.343,-0.4
2022-04-15,2.336,-0.7
2022-04-18,2.331,-0.5
2022-04-19,2.327,-0.4
2022-04-20,2.323,-0.4
2022-04-21,2.313,-1.0
2022-04-22,2.305,-0.8
2022-04-24,2.274,-3.1
2022-04-25,2.262,-1.2
2022-04-26,2.252,-1.0
2022-04-27,2.242,-1.0
2022-04-28,2.231,-1.1
2022-04-29,2.217,-1.4
2022-05-05,2.209,-0.8
2022-05-06,2.202,-0.7
2022-05-07,2.195,-0.7
2022-05-09,2.186,-0.9
2022-05-10,2.181,-0.5
2022-05-11,2.173,-0.8
2022-05-12,2.166,-0.7
2022-05-13,2.155,-1.1
2022-05-16,2.145,-1.0
2022-05-17,2.109,-3.6
2022-05-18,2.078,-3.1
2022-05-19,2.067,-1.1
2022-05-20,2.05,-1.7
2022-05-23,2.021,-2.9
2022-05-24,2.013,-0.8
2022-05-25,2.009,-0.4
2022-05-26,1.99,-1.9
2022-05-27,1.995,0.5
2022-05-30,1.997,0.2
2022-05-31,1.998,0.1
2022-06-01,1.998,0.0
2022-06-02,1.999,0.1
2022-06-06,2.001,0.2
2022-06-07,2.003,0.2
2022-06-08,2.003,0.0
2022-06-09,2.003,0.0
2022-06-10,2.0,-0.3
2022-06-13,2.002,0.2
2022-06-14,2.002,0.0
2022-06-15,2.002,0.0
2022-06-16,2.0,-0.2
2022-06-17,2.0,0.0
2022-06-20,2.0,0.0
2022-06-21,2.0,0.0
2022-06-22,2.0,0.0
2022-06-23,2.0,0.0
2022-06-24,2.0,0.0
2022-06-27,2.0,0.0
2022-06-28,2.0,0.0
2022-06-29,2.0,0.0
2022-06-30,2.0,0.0
2022-07-01,2.0,0.0
2022-07-04,2.0,0.0
2022-07-05,2.0,0.0
2022-07-06,1.998,-0.2
2022-07-07,1.995,-0.3
2022-07-08,1.9925,-0.25
2022-07-11,1.9895,-0.3
2022-07-12,1.9855,-0.4
2022-07-13,1.9835,-0.2
2022-07-14,1.979,-0.45
2022-07-15,1.977,-0.2
2022-07-18,1.974,-0.3
2022-07-19,1.948,-2.6
2022-07-20,1.924,-2.4
2022-07-21,1.909,-1.5
2022-07-22,1.893,-1.6
2022-07-25,1.881,-1.2
2022-07-26,1.872,-0.9
2022-07-27,1.863,-0.9
2022-07-28,1.854,-0.9
2022-07-29,1.846,-0.8
2022-08-01,1.825,-2.1
2022-08-02,1.799,-2.6
2022-08-03,1.767,-3.2
2022-08-04,1.729,-3.8
2022-08-05,1.699,-3.0
2022-08-08,1.667,-3.2
2022-08-09,1.647,-2.0
2022-08-10,1.637,-1.0
2022-08-11,1.629,-0.8
2022-08-12,1.622,-0.7
2022-08-15,1.607,-1.5
2022-08-16,1.599,-0.8
2022-08-17,1.598,-0.1
2022-08-18,1.598,0.0
2022-08-19,1.597,-0.1
2022-08-22,1.5956,-0.14
2022-08-23,1.594,-0.16
2022-08-24,1.593,-0.1
2022-08-25,1.593,0.0
2022-08-26,1.594,0.1
2022-08-29,1.596,0.2
2022-08-30,1.599,0.3
2022-08-31,1.6,0.1
2022-09-01,1.6,0.0
2022-09-02,1.6,0.0
2022-09-05,1.6,0.0
2022-09-06,1.6,0.0
2022-09-07,1.6,0.0
2022-09-08,1.601,0.1
2022-09-09,1.6,-0.1
2022-09-13,1.599,-0.1
2022-09-14,1.599,0.0
2022-09-15,1.599,0.0
2022-09-16,1.599,0.0
2022-09-19,1.601,0.2
2022-09-20,1.606,0.5
2022-09-21,1.607,0.1
2022-09-22,1.609,0.2
2022-09-23,1.612,0.3
2022-09-26,1.621,0.9
2022-09-27,1.634,1.3
2022-09-28,1.652,1.8
2022-09-29,1.666,1.4
2022-09-30,1.673,0.7
2022-10-08,1.676,0.3
2022-10-09,1.674,-0.2
2022-10-10,1.679,0.5
2022-10-11,1.678,-0.1
2022-10-12,1.671,-0.7
2022-10-13,1.677,0.6
2022-10-14,1.68,0.3
2022-10-17,1.684,0.4
2022-10-18,1.686,0.2
2022-10-19,1.691,0.5
2022-10-20,1.697,0.6
2022-10-21,1.702,0.5
2022-10-24,1.71,0.8
2022-10-25,1.724,1.4
2022-10-26,1.734,1.0
2022-10-27,1.741,0.7
2022-10-28,1.743,0.2
2022-10-31,1.745,0.2
2022-11-01,1.75,0.5
2022-11-02,1.752,0.2
2022-11-03,1.752,0.0
2022-11-04,1.754,0.2
2022-11-07,1.769,1.5
2022-11-08,1.781,1.2
2022-11-09,1.807,2.6
2022-11-10,1.838,3.1
2022-11-11,1.868,3.0
2022-11-14,1.912,4.4
2022-11-15,2.009,9.7
2022-11-16,2.116,10.7
2022-11-17,2.213,9.7
2022-11-18,2.238,2.5
2022-11-21,2.241,0.3
2022-11-22,2.248,0.7
2022-11-23,2.25,0.2
2022-11-24,2.195,-5.5
2022-11-25,2.188,-0.7
2022-11-28,2.185,-0.3
2022-11-29,2.186,0.1
2022-11-30,2.193,0.7
2022-12-01,2.197,0.4
2022-12-02,2.2,0.3
2022-12-05,2.201,0.1
2022-12-06,2.207,0.6
2022-12-07,2.231,2.4
2022-12-08,2.25,1.9
2022-12-09,2.259,0.9
2022-12-12,2.273,1.4
2022-12-13,2.283,1.0
2022-12-14,2.298,1.5
2022-12-15,2.321,2.3
2022-12-16,2.339,1.8
2022-12-19,2.355,1.6
2022-12-20,2.361,0.6
2022-12-21,2.384,2.3
2022-12-22,2.395,1.1
2022-12-23,2.402,0.7
2022-12-26,2.405,0.3
2022-12-27,2.411,0.6
2022-12-28,2.416,0.5
2022-12-29,2.418,0.2
2022-12-30,2.422,0.4
2023-01-03,2.415,-0.7
2023-01-04,2.38,-3.5
2023-01-05,2.352,-2.8
2023-01-06,2.335,-1.7
2023-01-09,2.331,-0.4
2023-01-10,2.338,0.7
2023-01-11,2.347,0.9
2023-01-12,2.353,0.6
2023-01-13,2.353,0.0
2023-01-16,2.356,0.3
2023-01-17,2.366,1.0
2023-01-18,2.374,0.8
2023-01-19,2.376,0.2
2023-01-20,2.377,0.1
2023-01-28,2.373,-0.4
2023-01-29,2.367,-0.6
2023-01-30,2.365,-0.2
2023-01-31,2.364,-0.1
2023-02-01,2.362,-0.2
2023-02-02,2.36,-0.2
2023-02-03,2.357,-0.3
2023-02-06,2.359,0.2
2023-02-07,2.36,0.1
2023-02-08,2.365,0.5
2023-02-09,2.37,0.5
2023-02-10,2.371,0.1
2023-02-13,2.371,0.0
2023-02-14,2.373,0.2
2023-02-15,2.379,0.6
2023-02-16,2.383,0.4
2023-02-17,2.385,0.2
2023-02-20,2.392,0.7
2023-02-21,2.397,0.5
2023-02-22,2.403,0.6
2023-02-23,2.406,0.3
2023-02-24,2.416,1.0
2023-02-27,2.423,0.7
2023-02-28,2.437,1.4
2023-03-01,2.45,1.3
2023-03-02,2.459,0.9
2023-03-03,2.466,0.7
2023-03-06,2.469,0.3
2023-03-07,2.476,0.7
2023-03-08,2.486,1.0
2023-03-09,2.491,0.5
2023-03-10,2.497,0.6
2023-03-13,2.498,0.1
2023-03-14,2.499,0.1
2023-03-15,2.5,0.1
2023-03-16,2.5,0.0
2023-03-17,2.5,0.0
2023-03-20,2.492,-0.8
2023-03-21,2.487,-0.5
2023-03-22,2.479,-0.8
2023-03-23,2.476,-0.3
2023-03-24,2.473,-0.3
2023-03-27,2.468,-0.5
2023-03-28,2.464,-0.4
2023-03-29,2.456,-0.8
2023-03-30,2.454,-0.2
2023-03-31,2.448,-0.6
2023-04-03,2.429,-1.9
2023-04-04,2.423,-0.6
2023-04-06,2.414,-0.9
2023-04-07,2.41,-0.4
2023-04-10,2.414,0.4
2023-04-11,2.415,0.1
2023-04-12,2.418,0.3
2023-04-13,2.421,0.3
2023-04-14,2.422,0.1
2023-04-17,2.424,0.2
2023-04-18,2.426,0.2
2023-04-19,2.432,0.6
2023-04-20,2.429,-0.3
2023-04-21,2.429,0.0
2023-04-23,2.429,0.0
2023-04-24,2.43,0.1
2023-04-25,2.43,0.0
2023-04-26,2.43,0.0
2023-04-27,2.43,0.0
2023-04-28,2.428,-0.2
2023-05-04,2.414,-1.4
2023-05-05,2.401,-1.3
2023-05-06,2.393,-0.8
2023-05-08,2.386,-0.7
2023-05-09,2.377,-0.9
2023-05-10,2.363,-1.4
2023-05-11,2.349,-1.4
2023-05-12,2.325,-2.4
2023-05-15,2.311,-1.4
2023-05-16,2.294,-1.7
2023-05-17,2.288,-0.6
2023-05-18,2.278,-1.0
2023-05-19,2.269,-0.9
2023-05-22,2.262,-0.7
2023-05-23,2.255,-0.7
2023-05-24,2.252,-0.3
2023-05-25,2.243,-0.9
2023-05-26,2.238,-0.5
2023-05-29,2.233,-0.5
2023-05-30,2.223,-1.0
2023-05-31,2.219,-0.4
2023-06-01,2.213,-0.6
2023-06-02,2.199,-1.4
2023-06-05,2.193,-0.6
2023-06-06,2.186,-0.7
2023-06-07,2.181,-0.5
2023-06-08,2.177,-0.4
2023-06-09,2.161,-1.6
2023-06-12,2.148,-1.3
2023-06-13,2.134,-1.4
2023-06-14,2.12,-1.4
2023-06-15,2.106,-1.4
2023-06-16,2.105,-0.1
2023-06-19,2.114,0.9
2023-06-20,2.126,1.2
2023-06-21,2.135,0.9
2023-06-25,2.144,0.9
2023-06-26,2.148,0.4
2023-06-27,2.155,0.7
2023-06-28,2.161,0.6
2023-06-29,2.167,0.6
2023-06-30,2.168,0.1
2023-07-03,2.165,-0.3
2023-07-04,2.164,-0.1
2023-07-05,2.158,-0.6
2023-07-06,2.147,-1.1
2023-07-07,2.138,-0.9
2023-07-10,2.128,-1.0
2023-07-11,2.118,-1.0
2023-07-12,2.109,-0.9
2023-07-13,2.107,-0.2
2023-07-14,2.101,-0.6
2023-07-17,2.1,-0.1
2023-07-18,2.1,0.0
2023-07-19,2.1,0.0
2023-07-20,2.1,0.0
2023-07-21,2.1,0.0
2023-07-24,2.1,0.0
2023-07-25,2.1,0.0
2023-07-26,2.099,-0.1
2023-07-27,2.098,-0.1
2023-07-28,2.098,0.0
2023-07-31,2.097,-0.1
2023-08-01,2.098,0.1
2023-08-02,2.098,0.0
2023-08-03,2.092,-0.6
2023-08-04,2.085,-0.7
2023-08-07,2.08,-0.5
2023-08-08,2.075,-0.5
2023-08-09,2.074,-0.1
2023-08-10,2.067,-0.7
2023-08-11,2.065,-0.2
2023-08-14,2.063,-0.2
2023-08-15,2.045,-1.8
2023-08-16,2.04,-0.5
2023-08-17,2.03,-1.0
2023-08-18,2.026,-0.4
2023-08-21,2.024,-0.2
2023-08-22,2.019,-0.5
2023-08-23,2.016,-0.3
2023-08-24,2.016,0.0
2023-08-25,2.014,-0.2
2023-08-28,2.02,0.6
2023-08-29,2.028,0.8
2023-08-30,2.036,0.8
2023-08-31,2.043,0.7
2023-09-01,2.044,0.1
2023-09-04,2.044,0.0
2023-09-05,2.046,0.2
2023-09-06,2.052,0.6
2023-09-07,2.067,1.5
2023-09-08,2.081,1.4
2023-09-11,2.094,1.3
2023-09-12,2.104,1.0
2023-09-13,2.117,1.3
2023-09-14,2.144,2.7
2023-09-15,2.165,2.1
2023-09-18,2.194,2.9
2023-09-19,2.221,2.7
2023-09-20,2.243,2.2
2023-09-21,2.26,1.7
2023-09-22,2.273,1.3
2023-09-25,2.282,0.9
2023-09-26,2.294,1.2
2023-09-27,2.303,0.9
2023-09-28,2.302,-0.1
2023-10-07,2.3,-0.2
2023-10-08,2.3,0.0
2023-10-09,2.3,0.0
2023-10-10,2.302,0.2
2023-10-11,2.304,0.2
2023-10-12,2.305,0.1
2023-10-13,2.308,0.3
2023-10-16,2.309,0.1
2023-10-17,2.313,0.4
2023-10-18,2.321,0.8
2023-10-19,2.333,1.2
2023-10-20,2.34,0.7
2023-10-23,2.35,1.0
2023-10-24,2.364,1.4
2023-10-25,2.378,1.4
2023-10-26,2.39,1.2
2023-10-27,2.399,0.9
2023-10-30,2.406,0.7
2023-10-31,2.415,0.9
2023-11-01,2.421,0.6
2023-11-02,2.426,0.5
2023-11-03,2.43,0.4
2023-11-06,2.438,0.8
2023-11-07,2.445,0.7
2023-11-08,2.449,0.4
2023-11-09,2.45,0.1
2023-11-10,2.451,0.1
2023-11-13,2.451,0.0
2023-11-14,2.452,0.1
2023-11-15,2.453,0.1
2023-11-16,2.457,0.4
2023-11-17,2.4611,0.41
2023-11-20,2.461,-0.01
2023-11-21,2.461,0.0
2023-11-22,2.462,0.1
2023-11-23,2.462,0.0
2023-11-24,2.462,0.0
2023-11-27,2.463,0.1
2023-11-28,2.465,0.2
2023-11-29,2.481,1.6
2023-11-30,2.493,1.2
2023-12-01,2.503,1.0
2023-12-04,2.519,1.6
2023-12-05,2.533,1.4
2023-12-06,2.537,0.4
2023-12-07,2.554,1.7
2023-12-08,2.564,1.0
2023-12-11,2.572,0.8
2023-12-12,2.585,1.3
2023-12-13,2.593,0.8
2023-12-14,2.597,0.4
2023-12-15,2.601,0.4
2023-12-18,2.603,0.2
2023-12-19,2.601,-0.2
2023-12-20,2.601,0.0
2023-12-21,2.604,0.3
2023-12-22,2.604,0.0
2023-12-25,2.601,-0.3
2023-12-26,2.6,-0.1
2023-12-27,2.59,-1.0
2023-12-28,2.556,-3.4
2023-12-29,2.53,-2.6
2024-01-02,2.45,-8.0
2024-01-03,2.423,-2.7
2024-01-04,2.399,-2.4
2024-01-05,2.396,-0.3
2024-01-08,2.396,0.0
2024-01-09,2.397,0.1
2024-01-10,2.4,0.3
2024-01-11,2.4,0.0
2024-01-12,2.4,0.0
2024-01-15,2.4,0.0
