融资买入额,融资余额,融券卖出量,融券余量,融券余额,融资融券余额
233.69,7448.64,2.78,29.85,249.76,7698.4
265.21,7470.29,3.07,29.64,251.39,7721.69
208.7,7470.24,2.74,29.74,246.51,7716.75
220.43,7486.71,3.0,29.63,246.21,7732.93
218.98,7499.56,2.64,29.17,242.32,7741.89
239.5,7498.11,2.45,29.19,246.16,7744.27
233.95,7547.85,2.5,29.07,248.66,7796.51
265.9,7536.97,2.78,29.06,250.56,7787.54
297.08,7526.46,2.73,28.76,249.73,7776.19
317.11,7496.72,2.7,28.83,251.74,7748.46
351.44,7527.37,3.17,29.75,257.33,7784.7
209.83,7516.14,3.02,29.82,251.16,7767.3
209.01,7511.05,2.03,29.39,248.57,7759.62
212.39,7520.33,2.17,29.24,251.78,7772.12
270.56,7516.88,2.54,29.14,250.08,7766.96
264.32,7565.63,2.48,29.17,254.54,7820.17
217.24,7554.57,2.38,29.08,252.45,7807.02
220.91,7573.3,2.4,29.17,263.85,7837.16
231.35,7568.12,2.12,29.03,264.22,7832.34
266.59,7578.11,2.43,29.13,269.8,7847.92
273.44,7595.07,2.15,28.82,269.97,7865.04
294.74,7612.09,2.21,28.81,268.06,7880.15
322.35,7605.9,2.0,28.77,269.24,7875.15
356.46,7588.53,1.91,29.17,272.37,7860.9
347.69,7565.44,2.02,29.82,272.53,7837.98
305.61,7585.44,1.93,30.01,270.07,7855.52
314.69,7585.46,2.4,30.1,271.0,7856.46
318.16,7585.95,2.04,29.65,266.01,7851.97
354.9,7590.95,1.9,29.57,269.17,7860.12
344.86,7585.24,2.33,30.02,274.92,7860.17
278.54,7586.99,2.47,30.55,280.76,7867.76
313.68,7607.41,1.99,30.25,282.84,7890.25
297.55,7591.36,1.99,30.19,284.9,7876.26
304.8,7586.42,2.35,30.23,282.27,7868.7
322.59,7580.91,2.33,30.13,281.73,7862.64
353.7,7608.9,2.28,30.22,285.55,7894.45
385.15,7602.27,2.22,30.25,281.47,7883.75
455.92,7599.18,2.43,30.51,287.62,7886.81
432.15,7586.08,2.27,30.43,288.59,7874.67
351.1,7537.8,2.2,30.92,292.79,7830.6
382.54,7540.21,2.82,31.11,295.07,7835.29
486.63,7528.23,2.51,30.49,299.51,7827.75
418.28,7503.92,2.19,30.42,296.25,7800.18
396.28,7473.51,2.22,30.51,296.95,7770.47
346.76,7442.15,2.41,30.69,294.07,7736.22
423.38,7451.68,2.42,30.54,297.15,7748.83
486.5,7443.3,2.78,30.31,295.88,7739.18
464.07,7401.52,2.62,29.56,292.32,7693.84
476.38,7366.7,2.39,28.97,291.3,7658.0
329.29,7333.64,2.38,29.51,292.96,7626.61
296.88,7343.98,2.07,30.24,297.31,7641.29
312.88,7348.09,2.0,30.35,303.14,7651.23
381.53,7336.17,2.03,30.62,308.56,7644.74
446.83,7315.57,1.99,30.57,309.27,7624.84
407.41,7265.03,2.44,30.99,311.1,7576.14
350.96,7266.55,2.81,30.91,305.56,7572.12
340.53,7261.28,2.58,30.38,303.85,7565.14
306.53,7252.06,2.28,30.34,302.12,7554.19
272.21,7238.55,2.42,30.31,296.3,7534.85
264.39,7252.42,2.02,30.19,301.44,7553.87
307.78,7283.12,1.94,30.9,311.25,7594.37
315.98,7305.69,2.05,30.88,314.96,7620.65
297.82,7318.78,1.74,30.7,318.17,7636.95
357.44,7310.8,1.85,30.71,318.16,7628.97
362.35,7288.56,1.71,30.87,323.31,7611.87
382.1,7297.16,1.92,30.64,323.27,7620.43
385.06,7268.97,2.18,30.38,316.35,7585.33
347.07,7230.05,1.85,29.72,307.89,7537.94
359.27,7196.61,1.79,29.14,301.84,7498.46
272.7,7138.36,1.0,28.56,296.51,7434.88
298.21,7225.25,1.61,30.23,310.34,7535.59
264.29,7213.61,1.7,31.01,316.03,7529.65
295.98,7214.79,1.96,31.16,317.29,7532.08
314.92,7192.86,2.1,31.16,321.46,7514.33
208.74,7184.01,2.01,31.53,313.92,7497.93
200.88,7179.95,1.98,31.91,316.42,7496.38
223.71,7179.69,2.11,32.11,321.83,7501.53
260.64,7177.47,2.38,32.17,326.41,7503.88
271.41,7167.32,2.2,32.36,326.89,7494.22
259.16,7163.79,2.71,32.9,331.65,7495.44
294.81,7148.39,2.35,32.72,331.78,7480.18
326.81,7130.2,2.43,32.48,335.03,7465.23
430.35,7082.8,2.77,32.34,335.12,7417.93
235.78,6947.19,2.34,32.0,331.46,7278.65
245.73,6970.5,2.55,32.33,331.06,7301.57
261.31,6980.9,3.07,32.1,336.15,7317.05
264.15,6975.92,2.19,31.38,330.7,7306.62
280.93,6969.98,2.29,31.47,335.37,7305.36
229.43,6955.18,2.2,31.64,334.43,7289.62
253.52,6978.8,2.7,31.76,341.37,7320.18
337.25,6991.03,2.82,31.65,343.38,7334.41
350.54,6985.1,3.57,31.69,341.68,7326.78
392.23,6981.81,3.66,31.27,330.1,7311.91
218.05,6950.01,3.17,30.53,318.16,7268.17
244.23,7002.42,2.48,29.88,326.61,7329.03
217.83,7018.57,2.24,29.49,321.8,7340.37
261.09,7031.12,2.25,29.4,326.05,7357.17
192.95,7031.21,2.03,29.39,318.9,7350.12
226.95,7045.17,2.09,29.48,322.03,7367.21
356.52,6835.09,1.69,30.29,338.3,7173.4
471.47,6808.68,1.46,30.11,342.28,7150.96
267.58,6708.52,1.11,30.16,341.6,7050.13
257.19,6806.29,1.35,31.0,349.92,7156.21
226.94,6820.58,1.25,31.19,350.44,7171.02
253.19,6831.11,1.27,31.55,355.44,7186.56
334.0,6830.21,1.66,31.93,361.43,7191.65
244.89,6832.18,1.42,32.43,364.91,7197.1
243.31,6852.34,1.41,32.37,366.15,7218.5
268.09,6859.25,1.49,32.38,367.61,7226.87
271.16,6862.11,1.65,32.4,372.28,7234.4
282.37,6866.29,1.47,32.3,369.48,7235.78
307.04,6858.04,1.71,32.25,366.91,7224.96
325.67,6874.27,1.72,32.35,365.17,7239.45
268.46,6861.14,1.76,32.24,367.76,7228.91
278.45,6851.52,1.74,32.15,384.29,7235.82
172.55,6819.96,1.78,32.38,383.98,7203.95
187.32,6856.87,1.85,32.38,380.77,7237.64
206.53,6865.11,1.95,32.04,370.51,7235.62
227.54,6880.02,2.05,31.45,364.54,7244.57
218.26,6890.38,1.66,30.93,352.61,7243.0
185.39,6883.82,1.82,31.17,344.0,7227.82
214.38,6914.36,1.79,30.92,343.86,7258.22
184.67,6941.07,2.03,30.66,346.35,7287.42
209.27,6962.43,1.91,30.33,342.61,7305.04
270.83,6964.38,2.06,30.73,349.92,7314.31
269.18,6970.7,1.77,30.6,352.45,7323.15
293.28,6994.21,1.82,30.59,356.14,7350.36
291.59,6975.89,2.19,30.47,349.34,7325.23
301.51,6982.36,1.94,29.94,347.36,7329.72
330.72,6973.76,1.44,29.72,349.1,7322.87
342.55,6954.29,1.67,29.93,357.47,7311.77
319.52,6970.02,1.77,29.99,359.44,7329.46
374.78,6970.72,1.75,29.87,358.35,7329.08
379.11,6954.67,1.64,29.85,355.23,7309.9
401.02,6947.05,1.97,29.83,353.18,7300.24
314.63,6916.44,1.5,29.84,357.02,7273.46
387.94,6925.56,2.31,31.33,375.15,7300.71
337.63,6929.33,2.74,31.27,374.28,7303.61
346.15,6922.79,2.6,30.93,374.84,7297.63
247.06,6913.58,1.83,30.8,371.19,7284.78
234.05,6920.05,1.93,31.05,378.64,7298.7
270.89,6954.68,1.75,31.23,383.69,7338.37
289.65,6946.3,2.14,31.22,384.34,7330.65
323.33,6943.41,2.24,31.38,390.04,7333.46
326.87,6940.78,1.79,30.94,395.15,7335.93
392.05,6904.56,2.18,31.31,401.11,7305.68
358.02,6910.88,2.19,31.65,411.07,7321.95
369.15,6897.25,1.99,31.44,410.07,7307.32
415.4,6879.92,2.52,31.76,413.85,7293.78
380.84,6865.25,2.0,31.3,398.47,7263.73
464.38,6863.44,2.6,31.74,401.06,7264.51
313.54,6887.68,2.31,31.42,386.11,7273.8
309.89,6879.24,2.17,30.86,379.75,7258.99
323.4,6859.94,1.89,30.5,381.31,7241.26
399.44,6829.29,1.9,30.32,379.81,7209.11
448.82,6806.77,2.65,30.54,383.66,7190.43
335.1,6795.21,1.75,30.62,379.15,7174.37
388.33,6774.1,2.43,31.74,383.04,7157.15
336.98,6767.68,2.99,31.71,379.24,7146.92
275.74,6740.8,2.25,31.01,368.65,7109.46
273.67,6725.88,3.09,35.29,365.82,7091.71
315.23,6777.71,2.38,34.24,370.11,7147.83
319.47,6776.83,3.14,34.0,365.45,7142.28
247.49,6755.64,4.01,34.06,360.17,7115.82
285.64,6748.34,2.97,32.32,360.22,7108.56
189.21,6730.25,4.74,31.49,365.99,7096.24
231.8,6746.49,3.68,28.56,366.94,7113.43
228.37,6750.23,3.08,26.72,365.73,7115.97
250.2,6744.53,2.07,25.37,369.11,7113.65
245.74,6729.67,1.48,24.58,360.1,7089.77
267.09,6719.2,1.81,24.73,358.36,7077.57
202.65,6733.77,1.9,24.75,346.17,7079.95
207.25,6734.24,1.98,24.31,342.21,7076.45
140.96,6726.94,1.64,24.11,326.79,7053.74
158.63,6730.45,1.67,23.89,319.52,7049.98
124.99,6729.39,1.61,23.76,326.92,7056.31
155.41,6810.41,1.51,24.24,340.02,7150.44
163.28,6828.83,1.62,24.44,343.98,7172.81
179.91,6859.55,1.64,24.49,355.49,7215.05
164.22,6868.32,1.59,24.74,352.35,7220.68
178.67,6898.17,1.53,25.25,357.07,7255.25
180.48,6930.99,1.55,25.37,361.5,7292.5
174.79,6940.0,1.67,25.42,364.02,7304.02
194.7,6934.38,1.65,25.36,367.96,7302.34
172.52,6932.13,1.75,25.33,361.8,7293.94
215.84,6942.01,1.89,25.29,363.02,7305.04
275.88,6968.64,2.21,25.21,366.68,7335.33
219.57,6996.99,1.48,24.63,371.34,7368.33
223.96,6996.86,1.53,24.64,373.8,7370.67
229.71,6994.44,1.44,24.54,372.99,7367.44
236.62,7022.48,1.44,25.0,376.98,7399.46
271.08,7024.15,1.85,24.96,380.97,7405.12
274.23,7010.18,1.87,24.66,373.04,7383.23
213.17,6996.61,1.82,24.57,369.27,7365.89
203.24,6988.95,1.82,24.39,366.42,7355.38
207.24,7007.61,1.96,24.29,366.52,7374.13
273.67,7029.16,1.99,24.11,370.9,7400.07
239.28,7079.41,1.84,24.39,377.34,7456.76
349.47,7724.13,1.03,21.2,341.22,8065.36
272.69,7686.24,1.1,21.77,345.38,8031.62
324.08,7701.77,0.97,22.15,350.88,8052.66
274.05,7698.04,0.98,22.05,346.83,8044.88
265.38,7681.0,0.98,21.97,344.88,8025.89
285.83,7684.6,1.0,21.97,339.6,8024.2
307.09,7681.61,0.98,22.04,341.64,8023.25
301.8,7705.87,0.96,22.35,347.71,8053.58
321.81,7702.61,1.19,22.46,349.37,8051.99
276.86,7679.91,1.02,22.2,340.72,8020.63
260.68,7678.89,0.93,21.98,339.66,8018.56
207.37,7655.44,0.97,21.89,337.51,7992.95
246.8,7801.54,1.03,22.27,347.94,8149.48
222.41,7848.65,1.16,22.57,364.46,8213.11
295.48,7890.93,1.08,22.47,366.77,8257.7
287.17,7945.66,0.78,22.71,377.82,8323.49
307.08,7951.48,0.99,23.31,385.8,8337.28
370.78,8017.86,0.97,23.3,394.62,8412.48
375.99,8067.6,0.9,23.21,393.83,8461.44
417.83,8068.27,1.03,23.44,404.32,8472.59
436.05,8085.98,0.84,23.4,402.88,8488.87
369.31,8053.86,0.83,23.45,398.54,8452.41
389.01,8080.31,0.79,23.32,397.66,8477.97
379.1,8073.85,0.87,23.4,404.13,8477.99
356.1,8068.66,1.08,23.52,401.75,8470.42
363.86,8076.63,0.84,23.32,405.19,8481.82
414.48,8068.88,0.9,23.82,406.28,8475.17
403.23,8137.66,1.05,24.0,409.52,8547.19
470.56,8121.54,1.09,23.93,410.43,8531.98
498.07,8129.7,1.08,24.04,418.6,8548.31
391.51,8089.76,1.14,24.4,426.13,8515.89
384.94,8128.0,1.52,24.23,425.41,8553.42
354.95,8125.25,1.1,23.68,415.87,8541.12
374.14,8115.74,1.17,23.54,420.38,8536.13
386.73,8105.22,1.08,23.43,415.08,8520.3
438.69,8092.42,1.13,23.29,415.23,8507.65
408.24,8129.77,1.17,23.21,417.29,8547.07
393.13,8125.62,1.35,22.9,413.56,8539.18
344.21,8118.21,1.1,22.33,403.99,8522.2
412.63,8124.96,1.25,22.01,397.72,8522.68
403.64,8137.07,1.17,21.83,403.68,8540.75
430.62,8163.02,1.2,21.42,407.14,8570.17
414.53,8155.48,1.15,21.13,402.01,8557.5
414.5,8156.25,0.67,20.84,404.08,8560.34
477.05,8150.26,0.69,21.05,406.82,8557.09
412.73,8139.46,0.6,21.13,406.85,8546.31
467.91,8136.59,0.73,21.49,413.88,8550.47
403.85,8143.52,0.81,21.74,412.18,8555.71
422.18,8134.85,0.78,21.67,406.19,8541.05
444.96,8151.0,1.11,22.07,413.09,8564.1
412.16,8156.75,0.96,22.26,424.01,8580.76
425.07,8164.88,0.88,22.79,428.8,8593.69
429.57,8166.44,0.8,24.16,451.95,8618.39
476.21,8154.7,0.83,25.32,466.89,8621.59
441.55,8136.5,0.74,25.95,478.04,8614.55
435.59,8133.6,0.78,26.67,487.34,8620.95
439.4,8156.11,0.7,26.88,493.12,8649.23
503.1,8141.05,0.82,27.11,499.16,8640.21
482.41,8107.44,0.86,27.45,505.52,8612.96
535.54,8088.02,1.06,27.91,510.68,8598.7
443.11,8033.86,1.11,27.94,506.63,8540.49
443.06,8041.88,1.03,28.42,506.51,8548.39
420.51,8039.36,0.83,28.8,515.89,8555.26
417.37,8014.5,0.94,29.02,515.37,8529.88
456.82,8030.41,0.92,29.27,520.22,8550.64
454.9,8010.35,1.05,29.52,526.64,8537.0
442.64,7994.82,0.93,29.75,531.65,8526.48
438.87,7986.51,1.04,29.91,523.52,8510.04
399.6,7972.28,0.99,30.18,526.94,8499.22
403.14,7958.85,0.89,30.76,534.0,8492.86
427.87,7915.1,1.28,30.98,537.24,8452.34
412.17,7947.83,0.84,31.01,543.98,8491.82
343.23,7927.03,1.03,31.92,549.35,8476.39
431.08,7935.24,1.08,32.16,555.47,8490.71
431.51,7963.39,1.06,32.46,562.47,8525.86
394.31,7929.55,1.08,32.5,557.01,8486.57
377.74,7937.25,0.9,33.01,560.79,8498.05
392.26,7989.57,1.17,34.54,594.71,8584.29
412.86,7998.28,1.11,34.53,605.76,8604.04
400.59,7996.01,1.03,34.67,612.66,8608.67
359.44,7955.36,1.04,34.75,609.84,8565.2
352.51,7985.91,0.98,34.71,610.47,8596.38
388.43,7989.01,0.99,34.82,613.36,8602.38
356.87,7970.84,0.97,34.78,616.46,8587.3
356.07,7954.89,0.97,34.75,609.41,8564.3
363.67,7934.62,1.04,34.63,607.02,8541.64
329.75,7956.72,0.99,34.56,602.68,8559.41
322.82,7938.58,1.05,34.31,600.64,8539.23
326.49,7948.54,1.03,34.12,590.82,8539.37
350.37,7969.44,0.97,33.86,595.41,8564.86
406.7,7947.39,0.84,33.69,592.91,8540.31
317.82,7890.86,0.83,33.59,583.85,8474.71
363.06,7984.52,0.83,34.2,585.99,8570.51
337.69,8031.43,0.97,34.49,600.46,8631.89
482.94,8050.46,1.27,34.54,603.16,8653.62
452.71,8106.99,1.53,34.47,606.46,8713.45
473.29,8147.04,1.41,34.11,608.04,8755.08
429.3,8140.1,1.0,33.62,598.63,8738.73
500.25,8113.17,1.15,33.66,607.73,8720.9
438.08,7433.74,0.92,27.42,554.91,7988.65
494.04,7442.18,0.99,27.23,550.44,7992.62
643.02,7471.34,1.16,27.13,566.63,8037.98
570.27,7449.44,0.92,26.99,561.09,8010.53
585.99,7449.92,1.28,27.11,563.22,8013.14
442.8,7416.5,1.46,26.55,547.74,7964.24
498.73,7402.0,0.94,25.78,530.75,7932.76
515.41,7394.33,1.1,26.1,540.67,7935.01
483.19,7349.29,1.0,26.05,536.5,7885.79
554.74,7359.29,1.14,26.11,538.52,7897.82
659.79,7377.76,1.01,25.76,546.11,7923.88
586.48,7376.95,1.08,26.07,556.51,7933.47
619.4,7354.77,1.0,26.62,553.22,7907.99
559.05,7336.09,0.94,27.0,563.57,7899.66
614.91,7349.99,1.19,27.17,562.46,7912.46
571.09,7315.78,0.87,26.93,546.58,7862.36
653.51,7290.8,1.16,26.83,542.02,7832.82
635.79,7252.3,1.14,26.63,523.3,7775.61
441.19,7136.57,1.25,26.44,513.28,7649.85
401.24,7143.58,1.07,25.92,503.02,7646.61
367.85,7129.62,1.02,25.55,488.75,7618.37
385.3,7165.79,1.15,25.31,488.91,7654.71
370.94,7155.61,0.96,24.84,482.74,7638.35
396.86,7167.54,1.16,24.61,476.21,7643.75
440.38,7161.31,0.95,24.04,469.65,7630.97
447.28,7142.12,1.09,23.62,455.98,7598.11
419.46,7140.13,0.69,23.14,454.62,7594.75
340.64,7124.63,1.09,23.06,447.29,7571.92
343.32,7116.85,0.8,22.5,442.23,7559.08
291.99,7102.5,0.85,22.37,434.2,7536.71
300.8,7105.76,0.83,22.01,424.04,7529.81
283.66,7110.41,0.58,21.83,418.92,7529.34
310.21,7102.79,0.55,21.62,411.26,7514.06
279.93,7129.51,0.56,21.63,414.22,7543.74
365.08,7146.46,0.65,21.71,414.15,7560.62
309.52,7160.92,0.72,21.59,420.82,7581.75
353.53,7171.55,0.71,21.67,421.69,7593.24
332.71,7148.36,0.76,21.9,428.4,7576.77
392.97,7161.56,0.98,22.05,430.27,7591.83
439.91,7165.31,0.78,22.94,441.8,7607.11
421.05,7133.32,0.79,23.35,442.91,7576.24
427.24,7101.21,0.88,23.74,439.5,7540.71
295.1,7089.65,0.85,23.86,442.09,7531.75
307.3,7123.89,0.65,23.68,438.19,7562.08
389.31,7143.07,0.67,23.79,438.6,7581.67
393.17,7136.31,0.54,23.82,446.98,7583.29
453.23,7115.07,0.79,24.2,455.69,7570.76
332.5,7073.7,0.74,24.28,454.6,7528.31
334.75,7084.57,0.83,24.22,453.08,7537.66
362.04,7087.24,0.91,24.46,452.18,7539.43
407.18,7077.06,0.86,24.55,453.13,7530.2
376.17,7062.56,0.84,24.31,447.74,7510.31
339.16,7031.32,0.89,24.11,441.31,7472.63
329.37,7044.78,0.76,23.9,437.84,7482.62
413.07,7048.42,0.88,23.76,434.08,7482.5
482.52,7053.76,1.02,23.61,441.89,7495.66
572.53,7028.01,0.85,23.28,442.73,7470.74
450.36,6982.21,0.76,23.31,432.92,7415.14
452.87,6971.61,0.72,23.43,431.36,7402.97
334.52,6933.89,0.77,23.49,424.05,7357.95
355.68,6911.26,1.03,23.34,416.12,7327.39
349.4,6895.95,0.8,22.82,402.7,7298.66
383.6,6882.96,0.92,22.54,390.01,7272.98
364.23,6922.45,0.72,22.16,390.6,7313.05
340.68,6907.1,0.83,21.95,383.73,7290.84
256.87,6888.09,0.65,21.48,372.02,7260.11
269.95,6890.43,0.84,21.48,368.44,7258.87
302.78,6907.01,0.61,21.21,362.85,7269.87
304.64,6960.54,0.58,21.34,368.37,7328.92
301.55,6949.46,0.65,21.28,369.8,7319.27
317.19,6962.14,0.53,21.09,367.39,7329.54
318.08,6939.51,0.85,20.96,359.35,7298.86
306.15,6936.89,0.96,20.64,358.22,7295.12
366.55,6964.74,1.07,20.26,356.49,7321.23
400.35,6948.7,1.14,19.69,338.16,7286.87
460.0,6905.96,1.01,18.94,333.36,7239.32
544.57,6849.56,0.69,18.35,318.81,7168.38
375.24,6768.59,0.52,18.06,304.42,7073.02
209.47,6699.72,0.75,18.11,296.71,6996.43
225.76,6784.02,0.67,18.28,301.72,7085.75
205.99,6807.81,0.79,18.53,301.67,7109.48
237.27,6833.98,0.87,18.41,297.26,7131.25
295.58,6858.03,0.75,18.47,295.21,7153.24
318.89,6876.46,0.9,18.47,295.71,7172.18
309.7,6862.46,0.89,18.17,288.79,7151.26
350.79,6872.89,0.88,17.99,286.62,7159.52
374.33,6855.14,0.65,17.72,284.83,7139.98
349.78,6855.3,0.87,17.8,283.49,7138.79
304.32,6848.28,0.72,17.79,277.4,7125.68
336.1,6849.68,1.03,17.73,274.02,7123.71
331.18,6841.46,0.75,17.24,266.95,7108.42
289.78,6832.0,0.79,16.98,261.73,7093.74
349.47,6853.32,1.03,16.88,256.06,7109.39
472.19,6917.46,0.92,16.65,256.45,7173.92
432.51,6935.54,0.88,16.53,260.93,7196.48
504.7,6941.5,0.97,16.43,258.55,7200.05
399.02,6944.14,0.83,16.14,262.52,7206.66
463.98,6954.97,0.8,16.17,266.89,7221.87
527.5,6949.26,1.18,15.96,268.42,7217.69
513.1,4725.52,0.38,2.23,24.7,4750.22
449.47,4681.63,0.39,2.11,21.84,4703.48
528.41,4686.27,0.31,1.97,19.81,4706.09
553.89,4654.18,0.05,1.81,17.35,4671.54
554.57,4618.53,0.07,1.85,17.92,4636.45
490.08,4557.38,0.06,1.86,17.36,4574.75
476.22,4541.13,0.06,1.87,16.92,4558.05
245.62,4535.79,0.01,1.96,17.19,4552.99
444.74,4585.62,0.23,2.11,21.04,4606.67
431.55,4679.52,0.3,2.55,26.63,4706.15
398.25,4681.37,0.24,2.66,27.48,4708.85
428.81,4687.33,0.56,2.86,30.17,4717.5
337.61,4656.6,0.25,2.71,29.05,4685.66
355.06,4673.69,0.31,2.88,30.6,4704.3
366.13,4671.66,0.4,3.03,32.34,4704.01
425.74,4652.94,0.49,3.14,33.44,4686.38
408.14,4646.49,0.42,3.05,33.39,4679.88
370.81,4613.2,0.36,3.12,33.03,4646.24
421.56,4614.64,0.47,3.29,34.45,4649.09
464.88,4594.28,0.91,3.27,32.85,4627.13
430.04,4583.05,0.64,2.91,33.72,4616.78
485.97,4549.72,0.83,2.99,32.5,4582.22
382.55,4495.11,0.37,2.57,30.25,4525.36
428.73,4492.69,0.46,2.61,31.16,4523.85
282.46,4464.49,0.37,2.51,28.87,4493.36
313.3,4465.58,0.5,2.6,29.95,4495.54
356.23,4446.24,0.42,2.55,28.89,4475.14
305.86,4452.84,0.46,2.57,29.68,4482.53
302.36,4433.11,0.47,2.5,29.26,4462.38
260.65,4421.9,0.38,2.36,28.33,4450.24
284.0,4406.97,0.33,2.3,27.29,4434.26
308.99,4395.95,0.36,2.34,28.25,4424.21
