融资买入额,融资余额,融券卖出量,融券余量,融券余额,融资融券余额
331.28,4405.71,0.43,2.34,28.27,4433.99
410.43,4385.11,0.39,2.24,27.61,4412.72
469.3,4339.66,0.4,2.2,27.5,4367.17
391.66,4288.51,0.44,2.17,26.47,4314.98
296.36,4234.22,0.32,2.06,25.09,4259.32
251.9,4234.57,0.29,2.09,25.04,4259.61
259.35,4219.16,0.33,2.08,24.61,4243.78
259.82,4206.31,0.35,2.13,25.67,4231.99
266.84,4188.19,0.37,2.13,25.03,4213.23
229.84,4162.05,0.26,2.05,25.11,4187.17
243.18,4158.95,0.41,2.11,25.14,4184.1
187.17,4139.2,0.35,2.04,23.99,4163.2
174.23,4137.65,0.27,2.0,24.19,4161.84
166.22,4125.74,0.24,2.15,24.71,4150.46
161.28,4114.07,0.23,2.17,24.53,4138.61
152.21,4119.37,0.25,2.23,25.47,4144.84
180.75,4122.3,0.26,2.24,25.76,4148.07
163.22,4109.31,0.25,2.27,26.31,4135.63
190.75,4121.04,0.32,2.37,26.35,4147.4
234.77,4128.75,0.36,2.39,26.61,4155.36
172.02,4152.1,0.28,2.41,26.99,4179.09
228.36,4154.46,0.29,2.46,27.78,4182.25
226.27,4150.96,0.28,2.44,27.88,4178.85
176.99,4130.96,0.3,2.44,27.07,4158.03
198.64,4124.14,0.35,2.38,26.63,4150.78
198.63,4142.03,0.39,2.4,26.98,4169.02
170.16,4129.48,0.22,2.32,26.23,4155.71
177.7,4125.91,0.36,2.39,26.59,4152.51
209.48,4127.81,0.28,2.36,26.53,4154.34
237.15,4129.5,0.28,2.4,27.55,4157.05
206.59,4138.97,0.35,2.53,28.3,4167.28
229.87,4128.42,0.29,2.46,27.87,4156.29
240.3,4126.77,0.3,2.47,28.65,4155.43
246.67,4121.08,0.35,2.51,28.5,4149.59
218.47,4105.24,0.37,2.49,28.03,4133.28
210.18,4102.07,0.31,2.51,27.3,4129.38
224.12,4109.5,0.27,2.44,27.0,4136.5
287.62,4107.25,0.45,2.47,27.38,4134.63
291.17,4108.63,0.35,2.25,26.04,4134.68
207.27,4074.49,0.29,2.2,25.3,4099.8
167.64,4069.51,0.25,2.24,24.62,4094.14
177.65,4066.43,0.28,2.2,24.01,4090.44
172.33,4060.94,0.31,2.17,24.44,4085.38
159.75,4057.19,0.28,2.12,24.07,4081.26
189.36,4057.39,0.26,2.08,24.11,4081.51
174.11,4072.82,0.27,2.09,24.77,4097.6
202.76,4064.67,0.26,2.03,24.66,4089.34
223.04,4057.53,0.29,2.03,25.46,4083.0
286.81,4065.87,0.31,2.0,25.63,4091.51
225.69,4033.76,0.27,1.9,23.9,4057.67
222.68,4043.82,0.32,1.91,23.79,4067.61
162.84,4021.71,0.23,1.81,21.97,4043.68
183.8,4014.56,0.3,1.82,21.74,4036.31
145.5,3984.87,0.15,1.64,19.61,4004.49
188.28,4038.59,0.24,1.77,21.75,4060.35
252.72,4062.77,0.29,1.88,22.94,4085.72
272.12,4090.03,0.32,1.9,24.03,4114.07
310.39,4102.74,0.29,1.87,24.23,4126.97
272.96,4096.39,0.26,1.84,23.47,4119.87
273.18,4076.81,0.28,1.83,23.79,4100.61
257.32,4088.47,0.35,1.91,24.59,4113.06
237.49,4071.84,0.22,1.76,23.08,4094.93
289.81,4062.23,0.32,1.83,22.99,4085.22
318.84,4056.43,0.21,1.76,22.56,4078.99
261.35,4008.81,0.21,1.76,22.3,4031.11
349.21,4028.86,0.37,1.87,22.61,4051.48
406.8,4007.71,0.28,1.76,22.32,4030.03
99.86,2835.45,0.18,1.03,10.71,2846.17
90.87,2848.57,0.15,1.05,10.29,2858.87
96.34,2856.4,0.15,1.05,10.71,2867.11
106.8,2867.5,0.21,1.05,10.72,2878.22
87.35,2868.3,0.21,1.04,9.87,2878.17
93.31,2869.21,0.17,0.99,9.89,2879.11
97.43,2874.68,0.15,0.99,9.91,2884.6
131.89,2876.36,0.21,1.01,10.22,2886.59
98.47,2879.23,0.32,1.16,10.11,2889.35
124.14,2885.04,0.2,1.01,9.85,2894.9
114.89,2879.14,0.21,0.99,9.66,2888.8
75.82,2870.83,0.16,0.97,9.12,2879.96
67.88,2874.0,0.14,0.94,9.06,2883.07
57.75,2869.93,0.1,0.92,9.15,2879.09
79.51,2897.43,0.13,1.02,9.79,2907.23
65.06,2901.33,0.13,1.0,9.74,2911.07
87.02,2905.79,0.32,1.14,10.12,2915.92
64.71,2911.23,0.11,0.98,9.78,2921.01
68.98,2911.32,0.14,1.01,9.92,2921.24
71.58,2918.46,0.14,1.03,10.14,2928.61
59.51,2914.0,0.1,1.02,10.05,2924.05
69.27,2923.51,0.15,1.04,10.37,2933.89
73.35,2921.9,0.12,1.05,10.28,2932.19
90.36,2915.52,0.16,1.11,10.75,2926.28
102.92,2934.11,0.17,1.12,11.32,2945.44
68.84,2935.91,0.14,1.12,10.95,2946.86
68.41,2941.69,0.11,1.09,10.68,2952.37
78.32,2943.04,0.18,1.14,11.03,2954.08
74.6,2938.54,0.14,1.12,11.11,2949.65
106.42,2944.8,0.18,1.17,11.42,2956.22
107.66,2942.19,0.17,1.18,11.76,2953.95
109.27,2939.54,0.17,1.18,11.62,2951.16
154.92,2937.52,0.24,1.2,11.82,2949.35
84.57,2933.62,0.19,1.16,11.12,2944.74
101.43,2942.3,0.16,1.17,11.12,2953.43
103.11,2953.86,0.27,1.23,11.68,2965.55
76.71,2951.52,0.23,1.24,11.34,2962.87
72.77,2954.21,0.19,1.17,10.98,2965.2
110.36,2961.16,0.18,1.12,10.58,2971.74
99.8,2984.7,0.25,1.27,11.6,2996.3
116.06,2984.73,0.19,1.18,11.52,2996.26
159.56,2982.94,0.29,1.29,11.92,2994.86
163.28,2970.81,0.25,1.25,12.42,2983.24
180.31,2960.69,0.23,1.27,12.72,2973.41
143.95,2967.52,0.2,1.25,12.48,2980.01
143.34,2959.28,0.21,1.24,12.28,2971.57
174.04,2953.88,0.32,1.27,12.35,2966.24
120.3,2951.01,0.27,1.21,12.02,2963.04
84.57,2943.86,0.19,1.12,11.06,2954.92
95.42,2949.09,0.2,1.15,11.39,2960.48
118.14,2954.2,0.2,1.15,11.63,2965.84
108.75,2955.18,0.34,1.27,11.65,2966.84
142.93,2949.21,0.19,1.12,11.32,2960.54
156.86,2943.47,0.26,1.17,11.9,2955.37
138.97,2958.89,0.27,1.19,11.72,2970.62
101.6,2959.53,0.22,1.12,10.81,2970.35
102.46,2962.13,0.29,1.16,11.17,2973.3
83.96,2971.2,0.31,1.21,10.66,2981.86
93.79,2970.52,0.21,1.13,10.81,2981.33
97.11,2977.17,0.26,1.15,11.1,2988.27
99.2,2982.15,0.35,1.23,11.01,2993.17
121.73,2980.66,0.23,1.08,10.79,2991.45
152.16,2978.93,0.41,1.22,11.28,2990.21
95.45,2979.63,0.23,1.07,10.59,2990.23
67.3,2997.91,0.22,1.11,10.45,3008.36
83.54,3022.71,0.2,1.09,10.75,3033.46
71.93,3042.69,0.21,1.09,10.59,3053.28
72.7,3083.75,0.18,1.1,10.56,3094.31
92.9,3104.01,0.28,1.13,10.64,3114.65
113.52,3162.85,0.31,1.13,10.82,3173.67
77.55,3230.31,0.15,1.02,10.9,3241.22
73.77,3231.83,0.18,1.0,10.43,3242.26
109.62,3236.24,0.18,0.96,9.97,3246.21
84.41,3221.52,0.1,0.92,9.98,3231.51
95.69,3256.07,0.11,0.97,10.42,3266.49
107.23,3266.83,0.15,1.02,11.14,3277.98
91.34,3278.27,0.11,1.0,10.88,3289.16
117.7,3275.76,0.16,1.02,10.98,3286.75
79.94,3293.06,0.1,1.04,11.16,3304.22
112.5,3301.75,0.18,1.05,11.39,3313.15
92.59,3311.55,0.17,1.04,11.22,3322.78
69.0,3309.18,0.17,1.05,10.9,3320.09
82.68,3318.04,0.19,1.02,10.85,3328.89
99.96,3335.29,0.13,0.99,10.75,3346.05
78.06,3335.34,0.12,1.0,10.63,3345.97
74.65,3332.42,0.13,1.0,10.5,3342.92
86.03,3337.71,0.13,1.0,10.41,3348.13
100.07,3348.65,0.14,0.99,10.57,3359.22
92.93,3360.53,0.11,1.02,11.16,3371.7
93.19,3361.4,0.13,1.02,11.22,3372.62
105.13,3366.56,0.14,1.0,11.35,3377.92
86.64,3364.22,0.18,0.99,11.03,3375.25
80.39,3363.23,0.13,0.94,10.27,3373.5
93.11,3376.44,0.13,0.95,10.45,3386.9
98.06,3379.13,0.12,0.94,10.69,3389.83
105.6,3372.12,0.12,0.92,10.43,3382.56
122.51,3373.56,0.19,0.94,10.57,3384.14
84.15,3374.06,0.11,0.91,9.74,3383.8
97.51,3382.18,0.18,0.97,10.56,3392.75
207.01,4237.11,0.13,0.7,10.28,4247.4
227.39,4245.3,0.16,0.73,10.76,4256.07
238.88,4228.87,0.13,0.71,10.28,4239.16
226.12,4213.31,0.16,0.73,10.47,4223.78
252.95,4197.57,0.17,0.73,10.35,4207.92
215.9,4177.8,0.2,0.75,10.52,4188.32
212.19,4183.93,0.18,0.72,10.51,4194.44
246.0,4180.38,0.19,0.72,10.2,4190.59
193.18,4167.86,0.16,0.68,10.02,4177.88
145.78,4164.75,0.11,0.65,9.21,4173.97
183.73,4195.92,0.15,0.69,9.57,4205.49
188.61,4192.03,0.16,0.7,9.76,4201.8
154.92,4178.53,0.15,0.72,9.54,4188.08
177.06,4166.86,0.18,0.76,10.56,4177.43
158.85,4154.3,0.11,0.7,10.03,4164.34
182.41,4157.39,0.17,0.75,10.61,4168.01
165.97,4151.91,0.12,0.71,9.88,4161.8
151.84,4155.69,0.14,0.74,10.08,4165.77
159.2,4149.67,0.13,0.71,9.77,4159.45
181.61,4144.81,0.12,0.71,9.88,4154.69
187.38,4160.5,0.16,0.76,10.57,4171.08
170.38,4154.26,0.15,0.74,10.52,4164.78
186.46,4141.89,0.14,0.74,10.03,4151.92
188.78,4135.24,0.18,0.77,10.27,4145.52
165.05,4132.06,0.14,0.72,9.67,4141.73
150.8,4130.22,0.13,0.73,9.64,4139.87
187.95,4131.17,0.16,0.75,10.2,4141.38
190.45,4126.42,0.14,0.75,9.93,4136.35
178.68,4163.79,0.18,0.77,10.46,4174.25
178.34,4169.24,0.15,0.74,10.36,4179.6
181.95,4176.18,0.12,0.75,10.59,4186.78
216.35,4183.61,0.23,0.84,11.5,4195.12
186.5,4179.57,0.15,0.76,10.9,4190.47
201.04,4168.98,0.19,0.79,11.05,4180.04
198.81,4172.0,0.17,0.78,11.26,4183.27
267.74,4192.56,0.25,0.88,12.44,4205.01
289.28,4204.09,0.19,0.85,12.46,4216.55
295.02,4202.94,0.24,0.89,12.91,4215.86
244.39,4177.76,0.18,0.82,11.42,4189.18
273.53,4172.28,0.21,0.86,11.61,4183.89
248.18,4230.58,0.16,0.84,11.65,4242.24
262.44,4224.66,0.22,0.87,11.91,4236.58
318.83,4216.53,0.17,0.86,11.96,4228.5
330.4,4194.63,0.22,0.89,12.47,4207.11
288.6,4153.97,0.18,0.85,11.79,4165.76
249.68,4139.55,0.18,0.85,11.82,4151.37
297.04,4128.51,0.22,0.86,11.47,4139.98
255.74,4095.48,0.23,0.86,11.59,4107.07
237.98,4083.27,0.17,0.79,10.39,4093.67
221.67,4060.06,0.15,0.78,10.54,4070.61
218.51,4076.84,0.21,0.85,11.19,4088.03
214.77,4070.04,0.22,0.88,10.95,4080.99
201.24,4055.14,0.13,0.78,10.15,4065.29
259.29,4051.73,0.17,0.79,10.25,4061.99
210.73,4053.32,0.15,0.79,10.11,4063.43
251.81,4063.2,0.18,0.81,10.35,4073.56
217.83,4050.34,0.14,0.77,9.88,4060.22
185.35,4036.14,0.15,0.75,9.93,4046.08
184.72,4048.56,0.13,0.73,9.2,4057.77
170.23,4034.9,0.12,0.72,9.25,4044.15
207.35,4044.67,0.14,0.75,9.64,4054.31
207.37,4052.14,0.16,0.78,10.26,4062.41
188.34,4064.33,0.12,0.73,9.26,4073.59
280.94,4070.25,0.17,0.76,9.67,4079.92
231.08,4070.3,0.19,0.76,9.81,4080.11
232.9,4067.59,0.12,0.7,9.39,4076.99
286.1,4065.24,0.16,0.71,9.85,4075.09
277.71,4050.8,0.16,0.68,9.08,4059.88
325.1,4028.44,0.22,0.72,9.28,4037.73
212.05,3956.17,0.06,0.58,7.33,3963.51
221.17,4023.29,0.12,0.7,8.9,4032.19
213.22,4033.49,0.12,0.71,9.06,4042.55
201.74,4037.29,0.15,0.73,9.06,4046.36
219.75,4033.6,0.16,0.74,9.76,4043.37
227.71,4036.55,0.15,0.74,9.6,4046.16
270.19,4042.68,0.17,0.78,10.21,4052.89
281.46,4060.34,0.17,0.8,10.22,4070.57
274.87,4036.07,0.15,0.79,10.15,4046.23
255.63,4019.81,0.18,0.84,10.34,4030.15
278.88,4002.8,0.19,0.84,10.32,4013.12
289.07,4004.55,0.2,0.88,10.84,4015.4
274.38,3996.82,0.21,0.93,11.22,4008.04
395.07,3986.01,0.21,0.89,10.64,3996.66
296.25,3958.8,0.17,0.85,10.02,3968.82
258.21,3920.77,0.21,0.89,10.15,3930.92
310.01,3920.78,0.25,0.95,10.68,3931.47
300.83,3894.64,0.16,0.9,10.12,3904.77
260.79,3871.4,0.21,0.93,10.5,3881.91
292.53,3852.47,0.19,0.88,9.85,3862.33
272.48,3827.16,0.23,0.94,10.1,3837.26
233.66,3825.64,0.15,0.89,9.98,3835.62
225.78,3802.83,0.25,0.99,10.56,3813.4
237.98,3798.34,0.16,0.91,10.36,3808.71
294.23,3783.7,0.22,0.94,10.56,3794.26
195.49,3766.52,0.23,0.94,10.04,3776.56
164.46,3769.51,0.21,0.98,10.2,3779.72
185.64,3769.97,0.18,1.02,10.71,3780.69
213.76,3767.68,0.17,1.03,10.77,3778.46
214.52,3760.35,0.26,1.05,10.77,3771.13
125.11,3974.49,0.09,0.61,6.89,3981.38
116.66,3991.36,0.08,0.61,6.99,3998.36
127.26,3997.71,0.07,0.6,6.7,4004.42
123.57,4005.22,0.08,0.62,6.93,4012.16
128.02,4004.77,0.1,0.64,7.13,4011.9
131.74,4010.27,0.07,0.65,7.46,4017.73
158.54,4027.24,0.09,0.68,7.62,4034.86
152.95,4017.36,0.11,0.69,7.76,4025.13
154.75,4029.88,0.11,0.7,7.85,4037.74
239.99,4045.26,0.13,0.74,8.35,4053.62
179.95,4089.79,0.08,0.73,8.53,4098.33
180.62,4108.14,0.1,0.77,9.02,4117.17
180.39,4116.9,0.1,0.74,8.76,4125.67
176.79,4108.74,0.09,0.72,8.68,4117.43
214.51,4110.35,0.09,0.74,9.0,4119.35
253.91,4121.78,0.09,0.75,8.84,4130.63
237.33,4137.99,0.1,0.78,9.29,4147.29
257.29,4188.66,0.08,0.75,8.7,4197.36
282.21,4166.1,0.13,0.78,9.2,4175.31
289.43,4170.33,0.11,0.75,8.97,4179.3
278.95,4147.63,0.1,0.72,8.95,4156.59
274.38,4147.18,0.1,0.74,8.96,4156.14
297.54,4144.42,0.11,0.75,9.01,4153.43
274.74,4144.04,0.11,0.73,8.67,4152.72
229.79,4112.1,0.09,0.71,8.38,4120.48
211.0,4088.48,0.08,0.72,8.54,4097.03
221.69,4098.74,0.08,0.73,8.71,4107.46
266.82,4097.65,0.1,0.75,8.89,4106.55
268.07,4085.74,0.13,0.77,9.18,4094.93
327.53,4063.57,0.11,0.74,8.87,4072.44
308.54,4039.81,0.13,0.73,8.71,4048.52
257.35,4044.51,0.11,0.76,9.17,4053.68
261.67,4022.13,0.11,0.76,9.1,4031.23
202.88,4011.88,0.1,0.74,8.8,4020.68
205.62,4005.18,0.11,0.75,9.08,4014.26
200.42,3991.95,0.1,0.73,9.06,4001.02
266.48,4005.58,0.12,0.84,10.29,4015.88
211.57,3979.38,0.09,0.81,9.79,3989.18
187.79,3986.46,0.1,0.87,9.93,3996.4
163.91,3974.52,0.07,0.9,10.16,3984.68
187.8,3971.74,0.09,0.98,10.89,3982.64
189.18,4001.6,0.06,1.01,10.93,4012.54
223.37,3993.19,0.15,1.01,10.93,4004.12
219.68,3989.31,0.12,0.92,10.56,3999.88
236.17,3979.94,0.13,0.92,10.67,3990.62
198.97,3959.53,0.08,0.94,10.39,3969.93
188.66,3979.27,0.08,0.99,11.05,3990.33
212.3,3969.05,0.07,0.96,10.6,3979.66
217.52,3961.77,0.17,1.01,11.06,3972.84
193.1,3937.65,0.09,0.93,10.19,3947.84
179.22,3932.64,0.1,0.92,10.31,3942.96
187.47,3930.92,0.12,0.92,10.06,3940.99
193.25,3918.64,0.09,0.86,9.66,3928.3
208.31,3897.4,0.15,0.82,9.12,3906.53
234.68,3882.79,0.12,0.74,8.89,3891.68
114.0,3832.97,0.03,0.68,8.11,3841.09
143.16,3899.09,0.08,0.74,8.7,3907.79
126.47,3910.37,0.06,0.74,8.58,3918.96
154.41,3915.22,0.07,0.78,9.37,3924.59
181.3,3919.15,0.06,0.79,9.31,3928.47
166.23,3924.78,0.04,0.78,9.54,3934.32
190.15,3944.17,0.08,0.83,9.99,3954.16
158.5,3948.29,0.08,0.82,9.86,3958.15
145.01,3942.36,0.06,0.8,9.47,3951.84
151.53,3940.7,0.1,0.79,9.36,3950.06
163.12,3934.14,0.05,0.74,8.89,3943.04
188.43,3963.91,0.09,0.82,9.48,3973.39
250.79,3973.96,0.13,0.8,9.29,3983.25
227.04,3987.1,0.07,0.83,9.45,3996.55
223.19,4001.49,0.08,0.86,9.85,4011.35
260.94,3991.49,0.14,0.84,9.54,4001.03
278.21,3993.71,0.15,0.78,9.44,4003.15
177.48,3956.05,0.09,0.73,8.84,3964.89
192.02,3959.74,0.08,0.71,8.71,3968.45
209.16,3975.7,0.08,0.81,8.91,3984.62
209.2,3979.99,0.11,0.83,9.01,3989.0
192.05,3967.76,0.11,0.8,8.54,3976.3
194.46,3963.3,0.07,0.76,8.21,3971.51
216.35,3956.49,0.1,0.77,8.25,3964.74
226.33,3969.0,0.21,0.8,8.87,3977.87
199.69,3971.06,0.11,0.71,8.69,3979.75
207.99,3964.47,0.08,0.78,8.94,3973.41
244.31,3964.86,0.07,0.77,8.89,3973.76
254.34,3957.62,0.05,0.77,9.07,3966.7
316.19,3956.8,0.12,0.8,9.36,3966.16
307.07,3941.69,0.15,0.78,9.2,3950.9
347.29,3929.43,0.08,0.69,8.93,3938.36
404.29,3900.6,0.15,0.73,9.02,3909.63
201.37,3857.38,0.08,0.78,8.39,3865.77
215.32,3873.28,0.09,0.83,8.77,3882.06
232.91,3868.89,0.09,0.84,8.79,3877.69
233.73,3850.33,0.08,0.82,8.84,3859.18
206.5,3832.8,0.09,0.81,8.47,3841.27
178.73,3812.75,0.08,0.8,8.46,3821.22
202.07,3833.25,0.07,0.78,8.26,3841.52
157.64,3823.54,0.09,0.78,8.07,3831.62
134.5,3828.92,0.1,0.73,7.79,3836.71
187.19,3837.62,0.06,0.68,7.38,3845.01
192.81,3856.8,0.06,0.79,7.89,3864.7
274.02,4845.75,0.04,1.02,7.72,4853.47
301.16,4907.84,0.06,1.07,8.49,4916.34
346.51,4977.04,0.04,1.03,8.58,4985.63
324.31,4970.7,0.06,1.02,8.47,4979.17
394.18,4956.35,0.09,1.04,8.32,4964.68
359.73,5047.72,0.03,0.98,8.31,5056.03
403.47,5040.24,0.03,1.07,8.73,5048.98
561.09,5008.68,0.03,1.14,9.17,5017.86
488.54,4958.9,0.02,1.15,9.26,4968.17
513.45,4904.68,0.04,1.19,9.52,4914.2
498.82,4860.32,0.01,1.17,9.21,4869.54
537.13,4851.13,0.04,1.2,9.36,4860.49
416.31,4843.82,0.03,1.18,9.04,4852.87
422.74,4817.13,0.02,1.18,9.04,4826.17
380.56,4785.58,0.05,1.21,9.17,4794.75
314.21,4720.08,0.01,1.19,8.8,4728.89
368.41,4718.63,0.03,1.22,9.08,4727.72
344.45,4722.49,0.02,1.22,9.12,4731.61
354.88,4720.48,0.02,1.22,9.07,4729.55
352.5,4746.3,0.04,1.23,9.34,4755.65
371.46,4749.77,0.03,1.21,9.23,4759.01
406.76,4837.3,0.04,1.21,9.3,4846.6
406.37,4850.85,0.04,1.2,9.18,4860.03
416.01,4876.67,0.05,1.2,8.91,4885.59
475.44,4875.43,0.05,1.19,8.79,4884.23
530.92,4867.36,0.03,1.21,8.85,4876.21
562.13,4957.78,0.04,1.24,9.72,4967.5
551.71,4963.04,0.04,1.23,9.61,4972.66
433.53,4928.29,0.03,1.21,9.34,4937.64
538.43,4901.47,0.03,1.21,9.37,4910.85
682.9,4914.4,0.03,1.31,9.76,4924.16
542.89,4856.44,0.03,1.32,9.81,4866.25
543.64,4773.49,0.04,1.34,9.95,4783.44
777.14,4753.81,0.04,1.33,9.97,4763.79
534.26,4671.76,0.05,1.32,9.73,4681.49
647.66,4601.87,0.05,1.32,9.94,4611.81
744.21,4590.02,0.03,1.31,9.69,4599.71
684.83,4513.24,0.03,1.31,9.59,4522.84
725.84,4422.88,0.02,1.3,9.45,4432.33
792.27,4351.88,0.02,1.3,9.52,4361.4
677.12,4234.87,0.03,1.31,9.39,4244.26
750.25,4187.3,0.03,1.31,9.26,4196.57
586.25,4130.02,0.02,1.31,9.18,4139.21
329.44,4043.15,0.02,1.35,8.99,4052.14
400.15,4031.44,0.04,1.37,8.98,4040.42
462.82,4033.45,0.02,1.35,9.09,4042.54
431.47,4037.37,0.02,1.36,9.17,4046.54
500.49,3993.96,0.03,1.37,9.12,4003.08
547.95,3996.09,0.02,1.36,9.28,4005.37
617.19,3955.52,0.04,1.37,9.27,3964.79
597.3,3889.16,0.02,1.36,9.17,3898.33
509.0,3834.48,0.04,1.38,9.03,3843.51
591.05,3754.89,0.04,1.36,8.7,3763.6
500.29,3785.28,0.02,1.35,9.11,3794.4
524.67,3737.65,0.08,1.38,9.06,3746.72
494.7,3673.28,0.02,1.31,8.81,3682.1
431.05,3652.24,0.03,1.37,8.97,3661.21
369.15,3593.91,0.03,1.36,8.79,3602.71
371.74,3570.98,0.02,1.35,8.88,3579.87
458.92,3541.87,0.07,1.37,9.01,3550.89
296.45,3470.51,0.02,1.36,8.55,3479.07
322.44,3461.11,0.07,1.38,8.59,3469.71
159.74,3389.43,0.01,1.32,7.87,3397.3
199.03,3448.64,0.02,1.4,8.35,3457.0
210.2,3476.71,0.02,1.4,8.55,3485.27
245.38,3455.38,0.02,1.42,8.54,3463.92
259.83,3491.52,0.03,1.41,8.77,3500.3
264.6,3488.62,0.03,1.39,8.71,3497.34
315.98,3483.73,0.02,1.36,8.76,3492.5
270.85,3482.83,0.02,1.4,8.81,3491.64
220.42,3472.84,0.03,1.41,8.71,3481.55
313.93,3478.68,0.16,1.52,8.99,3487.68
251.29,3470.0,0.19,1.54,9.04,3479.05
181.81,3456.06,0.18,1.52,8.45,3464.51
230.69,3535.18,0.2,1.5,8.76,3543.95
214.24,3629.93,0.2,1.48,9.25,3639.19
256.66,3643.09,0.16,1.47,9.41,3652.5
386.07,3649.74,0.3,1.55,9.96,3659.71
225.94,3596.32,0.13,1.35,9.07,3605.4
283.67,3595.44,0.05,1.38,8.73,3604.17
206.65,3528.87,0.04,1.41,8.89,3537.77
210.03,3693.85,0.06,1.43,9.21,3703.07
271.11,3828.32,0.06,1.43,9.27,3837.6
344.72,3891.19,0.08,1.42,9.35,3900.55
265.08,3895.23,0.1,1.42,9.01,3904.25
305.65,4013.01,0.17,1.43,8.74,4021.75
200.81,4196.53,0.1,1.36,8.59,4205.12
199.2,4495.43,0.1,1.41,9.34,4504.78
323.67,4750.23,0.15,1.45,10.8,4761.04
395.02,4845.84,0.31,1.62,11.63,4857.47
453.49,4864.4,0.16,1.41,11.09,4875.5
589.7,4888.23,0.13,1.39,10.94,4899.18
521.61,4947.23,0.35,1.38,10.78,4958.01
