融资买入额,融资余额,融券卖出量,融券余量,融券余额,融资融券余额
510.53,4887.66,0.01,1.06,8.95,4896.62
437.35,4866.95,0.01,1.07,9.03,4875.99
421.36,4818.86,0.0,1.08,8.97,4827.84
555.88,4810.4,0.01,1.11,9.25,4819.66
527.04,4759.81,0.01,1.15,9.51,4769.33
367.23,4686.03,0.01,1.21,9.51,4695.55
236.7,3437.92,2.5,2.86,19.6,3457.52
233.42,3412.01,2.25,2.75,18.85,3430.86
226.34,3372.25,2.46,2.84,19.68,3391.94
243.31,3360.71,2.34,2.86,19.85,3380.57
292.36,3340.96,2.61,3.0,20.76,3361.72
283.16,3345.37,2.09,3.24,22.48,3367.85
308.05,3335.7,2.04,3.42,23.4,3359.1
370.65,3303.37,2.34,3.36,22.75,3326.12
382.77,3295.75,2.9,3.28,22.17,3317.92
268.44,3270.68,2.06,3.18,20.69,3291.37
272.79,3292.54,2.12,3.17,20.03,3312.57
348.08,3297.26,2.38,3.18,20.19,3317.45
286.14,3274.02,2.55,3.16,20.2,3294.22
213.69,3276.72,2.94,2.94,18.65,3295.37
213.61,3285.5,2.23,2.66,16.83,3302.33
242.42,3308.34,2.76,2.94,18.33,3326.68
364.97,3331.17,3.01,3.1,18.91,3350.09
353.68,3328.87,3.4,2.99,18.72,3347.6
340.59,3305.63,3.16,3.15,20.08,3325.72
430.66,3284.02,2.79,3.23,21.43,3305.46
384.53,3239.32,3.43,3.25,21.98,3261.31
355.88,3205.61,2.29,3.14,21.11,3226.73
329.36,3173.42,2.3,3.15,20.99,3194.42
378.99,3171.3,2.32,3.24,21.27,3192.57
391.57,3148.42,3.03,3.17,20.72,3169.14
605.06,3144.72,3.37,3.19,19.84,3164.56
508.53,3120.25,3.66,3.53,22.93,3143.19
544.07,3056.19,2.87,3.28,21.09,3077.28
512.21,3041.03,3.12,3.52,22.48,3063.51
503.18,2975.69,3.09,3.46,21.11,2996.81
343.48,2945.27,2.75,3.54,21.33,2966.61
358.72,2931.7,2.86,3.59,20.59,2952.3
378.49,2899.34,2.99,3.51,19.87,2919.21
337.34,2880.79,2.69,3.34,19.14,2899.93
334.2,2875.75,2.52,3.18,18.26,2894.02
324.69,2834.2,2.67,3.04,17.61,2851.82
349.54,2784.05,3.36,3.09,17.46,2801.51
196.57,2716.72,2.23,3.11,17.16,2733.89
153.19,2707.3,1.4,3.15,17.75,2725.05
170.96,2694.05,1.91,3.1,17.71,2711.77
148.62,2683.51,1.78,3.05,17.55,2701.06
170.43,2673.42,2.25,3.23,18.12,2691.55
160.68,2661.81,1.99,3.23,17.75,2679.57
225.17,2656.76,2.64,3.45,18.57,2675.33
171.42,2649.19,2.37,3.32,18.59,2667.79
280.73,2643.28,2.58,3.17,17.63,2660.92
223.1,2635.99,2.7,3.32,18.52,2654.51
250.19,2622.33,2.52,3.11,17.57,2639.91
183.83,2619.77,1.72,3.09,17.62,2637.4
209.87,2605.94,2.19,3.18,17.9,2623.85
224.91,2582.9,2.15,3.18,17.56,2600.47
213.55,2556.58,2.66,3.06,17.18,2573.76
225.0,2532.59,2.63,2.9,16.45,2549.05
221.37,2533.95,2.28,2.73,16.06,2550.02
239.7,2518.3,2.4,2.45,15.04,2533.34
165.57,2513.06,2.15,2.19,13.83,2526.89
128.85,2529.16,1.83,1.99,12.48,2541.64
125.68,2513.32,1.28,2.08,12.67,2526.0
160.45,2503.7,2.01,2.28,13.29,2517.0
153.29,2478.33,1.59,2.64,14.89,2493.23
159.82,2463.65,1.13,2.71,15.79,2479.45
154.58,2452.2,2.32,2.92,16.62,2468.83
187.57,2439.31,1.78,2.73,15.55,2454.87
210.55,2440.07,2.08,2.93,16.44,2456.51
210.55,2437.08,2.17,2.85,16.36,2453.44
209.09,2410.97,1.94,2.83,16.19,2427.16
212.02,2387.18,1.96,2.77,15.8,2402.98
235.71,2352.4,1.82,2.88,16.0,2368.4
269.82,2327.33,1.6,2.84,15.88,2343.22
248.01,2282.08,1.81,2.75,15.4,2297.48
168.12,2211.83,0.91,2.3,13.18,2225.01
191.85,2263.68,1.34,2.47,14.11,2277.79
184.7,2272.06,1.43,2.46,13.9,2285.97
243.52,2256.81,1.55,2.48,14.1,2270.91
226.62,2216.5,2.01,2.64,14.73,2231.24
162.11,2164.33,1.72,2.64,14.87,2179.2
171.25,2133.81,1.11,2.44,14.14,2147.96
138.17,2096.64,1.06,2.77,15.38,2112.02
142.48,2093.95,1.66,2.79,15.56,2109.51
159.57,2081.99,1.58,2.67,15.16,2097.15
235.4,2067.78,2.26,2.66,14.76,2082.55
203.66,2054.22,2.23,2.8,15.7,2069.93
163.44,2017.9,2.34,2.78,15.54,2033.44
228.74,2006.27,2.08,2.84,15.81,2022.09
181.28,1978.04,1.87,2.88,15.96,1994.0
191.12,1949.52,1.98,2.94,16.08,1965.6
196.4,1922.3,1.8,2.9,15.92,1938.22
195.99,1915.99,1.55,2.84,15.71,1931.71
189.33,1891.82,2.04,2.78,15.28,1907.1
172.64,1889.88,1.65,2.6,14.33,1904.22
139.77,1891.48,1.87,2.38,13.21,1904.7
98.27,1870.66,1.11,2.32,12.74,1883.4
126.1,1861.79,2.31,3.38,12.91,1874.7
121.04,1832.63,2.31,3.83,13.89,1846.52
151.85,1816.87,2.14,3.92,14.51,1831.38
156.22,1797.5,1.82,4.07,15.29,1812.8
153.09,1775.95,1.75,4.21,15.75,1791.71
163.4,1767.9,1.69,4.29,15.86,1783.76
164.11,1747.87,1.81,4.62,16.33,1764.2
61.42,1201.37,0.75,1.81,9.85,1211.22
52.1,1197.87,0.87,1.86,9.86,1207.74
56.64,1193.34,0.82,1.89,10.17,1203.51
58.43,1190.12,0.91,1.95,11.23,1201.36
57.47,1187.69,0.83,2.06,11.34,1199.04
56.85,1185.31,1.14,1.93,10.92,1196.23
50.39,1182.68,1.2,1.91,10.59,1193.27
55.33,1182.83,1.02,1.79,10.32,1193.16
76.71,1180.33,1.55,2.36,11.43,1191.77
71.89,1175.77,1.03,2.04,11.42,1187.2
50.72,1169.99,0.68,1.84,10.85,1180.84
61.08,1164.07,0.89,1.84,10.63,1174.7
66.61,1159.81,0.65,1.92,10.58,1170.39
61.86,1160.98,0.77,2.01,10.74,1171.72
55.75,1154.91,1.44,2.24,11.15,1166.06
60.65,1154.81,0.66,1.9,10.42,1165.23
53.83,1142.48,1.39,2.27,11.0,1153.48
57.53,1142.26,1.3,2.31,10.86,1153.12
50.55,1135.99,0.91,2.05,10.88,1146.87
47.02,1129.01,1.2,2.14,10.78,1139.79
43.21,1126.07,0.87,1.91,10.24,1136.32
46.74,1125.76,1.08,2.17,10.35,1136.12
49.18,1126.42,0.86,2.16,11.11,1137.54
43.59,1123.91,0.9,2.26,11.44,1135.36
49.37,1123.72,1.1,2.58,11.59,1135.31
60.7,1119.63,0.94,2.24,11.29,1130.92
52.2,1118.4,0.78,2.24,11.72,1130.12
57.99,1119.37,0.9,2.27,12.27,1131.64
60.43,1114.92,0.76,2.13,11.99,1126.92
66.47,1113.45,1.3,2.73,12.97,1126.42
65.46,1107.59,0.88,2.43,12.87,1120.46
62.4,1099.48,0.66,2.28,12.73,1112.22
72.13,1099.26,0.85,2.55,13.16,1112.43
83.73,1096.31,1.51,2.82,13.73,1110.05
65.2,1092.9,1.48,2.51,12.99,1105.9
101.42,1090.56,1.8,2.56,12.28,1102.84
74.28,1091.22,0.61,2.12,12.3,1103.52
86.15,1090.75,1.59,2.71,12.86,1103.62
78.92,1086.92,1.19,2.44,12.59,1099.51
58.66,1081.01,0.8,2.31,12.59,1093.6
62.04,1075.52,1.31,2.85,13.05,1088.58
63.96,1068.34,0.9,2.4,12.55,1080.9
79.23,1068.99,1.11,2.59,12.73,1081.73
65.58,1060.87,0.87,2.63,13.05,1073.93
72.75,1052.53,1.16,2.78,12.9,1065.43
81.48,1045.38,1.8,2.78,12.81,1058.2
72.18,1039.17,1.48,2.54,12.17,1051.35
49.59,1038.97,1.38,2.53,12.51,1051.48
44.25,1039.54,1.55,2.92,12.52,1052.07
44.94,1043.74,1.51,2.67,12.69,1056.43
39.61,1045.99,1.48,2.58,12.09,1058.08
44.5,1046.24,1.32,2.43,11.37,1057.61
49.05,1049.6,1.29,2.48,11.63,1061.24
59.84,1049.86,1.45,2.64,12.01,1061.88
55.47,1048.99,1.28,2.44,12.27,1061.26
44.56,1045.63,0.84,2.35,12.26,1057.89
45.22,1043.66,1.0,2.24,12.11,1055.77
57.73,1052.19,1.2,2.35,12.19,1064.39
61.91,1051.36,1.42,2.33,12.33,1063.7
78.25,1048.62,1.81,2.09,11.47,1060.09
55.15,1056.61,1.2,2.05,11.19,1067.8
69.53,1057.84,1.31,1.96,11.14,1068.99
58.73,1060.58,1.14,2.35,12.33,1072.91
90.04,1057.81,2.04,2.95,12.99,1070.8
102.88,1057.22,1.15,2.37,12.65,1069.87
91.25,1053.96,1.48,2.58,13.23,1067.2
64.18,1041.7,1.02,2.34,12.48,1054.19
74.44,1040.94,1.17,2.33,12.37,1053.31
85.08,1042.09,1.17,2.25,12.18,1054.27
91.97,1038.62,1.02,2.48,12.62,1051.25
95.48,1028.32,0.94,2.6,13.14,1041.46
89.63,1015.7,1.16,2.52,12.78,1028.48
94.72,1008.38,1.43,2.68,12.82,1021.2
83.01,993.89,0.79,2.55,12.53,1006.43
93.24,978.34,1.67,2.66,12.73,991.07
59.75,957.05,0.48,1.96,11.0,968.06
62.06,964.85,0.81,2.16,11.49,976.34
77.39,967.57,1.08,2.47,11.82,979.4
87.27,961.97,1.43,3.07,13.08,975.05
89.36,950.8,1.13,2.92,13.01,963.81
77.0,936.0,1.51,2.89,13.39,949.39
55.43,921.27,0.84,2.43,12.17,933.44
72.93,923.43,0.96,2.47,12.61,936.05
75.9,914.28,1.2,3.16,13.53,927.82
64.14,901.02,0.88,2.88,13.64,914.67
76.94,899.96,1.37,3.2,13.89,913.85
96.92,892.11,1.62,3.19,13.96,906.07
89.1,888.11,1.44,3.24,14.12,902.24
86.51,879.39,1.51,3.58,14.46,893.86
53.53,871.69,0.71,3.42,14.01,885.7
59.61,871.73,0.69,3.59,14.19,885.93
57.36,865.72,0.93,3.66,14.43,880.15
58.41,864.69,1.53,3.62,14.33,879.03
56.36,862.57,1.36,3.46,13.85,876.42
63.35,857.48,1.33,3.32,13.27,870.76
50.43,861.75,1.14,3.33,13.51,875.27
66.95,856.7,1.59,3.45,13.93,870.64
55.04,851.46,0.81,3.23,13.88,865.34
63.82,844.18,1.41,3.37,14.12,858.31
31.9,313.67,1.34,2.3,13.33,327.01
27.37,307.01,0.61,1.93,12.51,319.53
23.28,305.89,0.9,2.11,12.41,318.31
32.78,303.25,0.96,2.02,12.53,315.78
40.11,300.59,1.0,2.11,12.62,313.21
36.7,292.99,1.0,1.97,12.26,305.26
23.92,286.06,0.62,1.93,11.12,297.18
23.05,284.66,0.92,2.19,11.79,296.46
24.91,283.44,0.7,2.04,11.31,294.76
24.14,280.85,0.82,2.02,11.17,292.03
25.39,277.45,0.82,1.94,11.33,288.78
29.43,270.99,0.81,1.76,10.86,281.86
25.41,266.8,0.98,2.09,10.69,277.49
21.3,268.36,0.73,1.67,10.02,278.38
23.97,268.79,0.85,1.94,10.13,278.92
22.88,266.92,0.88,1.85,10.27,277.2
31.32,265.8,1.12,1.96,10.54,276.34
16.6,259.99,0.53,1.86,9.92,269.91
22.53,257.45,0.97,1.83,9.64,267.1
19.53,253.23,0.86,1.8,9.86,263.09
19.22,249.99,0.88,1.92,9.72,259.71
23.32,246.75,1.04,1.74,9.44,256.2
26.38,243.69,0.73,1.62,9.53,253.23
24.3,240.5,1.08,1.56,9.53,250.03
10.08,240.05,0.52,1.68,9.57,249.63
12.32,239.31,0.5,1.82,9.52,248.83
13.21,237.52,0.6,2.04,9.59,247.11
17.19,236.0,1.08,2.17,9.65,245.65
16.72,235.68,1.09,1.78,8.97,244.66
11.18,235.67,0.47,1.75,9.01,244.69
17.71,234.55,1.54,1.82,8.86,243.41
8.93,233.78,0.85,1.68,9.28,243.07
8.52,233.44,0.78,1.41,8.99,242.44
6.77,233.64,0.9,1.33,8.58,242.22
5.96,235.27,0.65,1.29,8.27,243.55
6.05,236.87,0.57,1.26,7.77,244.65
7.25,237.55,0.78,1.37,8.14,245.7
6.23,237.86,0.74,1.24,7.94,245.81
6.31,236.86,0.69,1.27,8.1,244.97
6.43,238.06,0.55,1.13,7.86,245.93
8.39,237.98,1.22,1.46,7.93,245.92
6.31,237.55,0.87,1.16,7.52,245.08
7.55,237.79,0.62,1.06,7.2,244.99
6.72,237.75,0.66,1.08,7.11,244.86
6.33,237.44,0.57,1.14,7.47,244.92
6.46,237.62,0.57,1.22,7.56,245.18
7.61,237.66,0.48,1.12,7.21,244.87
7.32,237.11,0.66,1.21,7.67,244.79
6.03,236.82,0.42,0.98,6.77,243.6
9.13,237.74,0.55,0.97,6.98,244.73
8.71,238.12,0.45,1.0,6.9,245.03
9.85,238.09,0.63,1.07,7.03,245.13
9.22,237.61,0.39,1.1,7.08,244.69
9.6,236.38,0.43,1.11,7.07,243.46
11.87,236.47,0.7,1.12,6.98,243.45
7.66,237.12,0.58,1.0,6.61,243.74
7.4,237.98,0.81,1.02,6.37,244.35
6.92,237.58,0.49,0.84,5.84,243.42
10.69,236.45,0.38,0.77,5.38,241.83
10.94,234.21,0.45,0.92,6.28,240.5
10.05,233.01,0.54,1.05,6.58,239.59
12.34,232.35,0.44,1.07,6.62,238.97
13.06,229.75,0.45,1.2,7.02,236.77
11.76,225.58,0.39,1.19,6.99,232.58
14.02,226.15,1.14,1.4,7.15,233.31
10.26,225.14,0.57,1.02,6.54,231.69
10.36,222.96,0.82,1.05,6.62,229.59
10.67,222.87,0.47,0.93,6.3,229.18
10.52,222.23,0.66,0.95,6.19,228.43
11.07,220.62,0.48,0.97,6.25,226.87
13.36,219.23,0.59,1.11,6.89,226.13
14.22,215.51,0.58,0.96,6.67,222.18
11.48,213.9,0.41,0.86,5.94,219.85
11.04,209.45,0.84,0.84,5.88,215.34
10.57,215.34,0.69,0.87,5.99,221.34
6.81,219.1,0.47,0.94,5.77,224.88
6.05,219.48,0.48,0.96,6.13,225.61
8.16,220.5,0.77,0.95,6.11,226.61
8.83,221.19,0.31,0.7,5.19,226.39
10.49,221.48,0.36,0.74,5.22,226.71
8.81,220.37,0.4,0.71,5.54,225.92
9.32,219.53,0.41,0.67,5.24,224.77
12.85,218.2,0.4,0.68,5.36,223.56
14.62,216.35,0.43,0.74,5.88,222.23
10.56,215.57,0.32,0.88,6.0,221.58
14.27,214.86,0.46,0.93,6.36,221.23
12.9,213.46,0.54,0.96,6.26,219.73
18.13,210.47,0.5,1.04,6.31,216.79
19.15,207.68,1.07,1.17,5.96,213.64
6.7,208.97,0.34,0.91,6.2,215.17
7.57,208.49,0.62,1.0,6.55,215.05
8.58,207.37,0.53,0.98,6.34,213.71
8.87,206.78,0.52,0.9,5.97,212.76
5.7,205.37,0.48,0.85,5.38,210.76
8.98,204.79,0.49,0.84,5.47,210.26
6.99,205.27,0.44,0.93,5.72,210.99
8.33,204.14,0.45,0.85,5.74,209.88
7.92,203.04,0.39,0.72,5.38,208.42
7.61,203.08,0.27,0.77,5.55,208.64
7.96,131.08,0.15,0.31,3.17,134.25
6.09,131.66,0.14,0.32,3.0,134.67
6.78,130.14,0.12,0.35,3.41,133.55
5.8,128.8,0.12,0.33,3.14,131.94
5.42,130.17,0.18,0.33,3.06,133.23
4.84,129.56,0.15,0.32,3.03,132.59
4.46,129.66,0.15,0.32,2.97,132.64
6.91,128.96,0.16,0.3,2.91,131.88
6.01,126.8,0.17,0.27,2.68,129.48
6.17,132.67,0.15,0.25,2.68,135.36
8.59,135.42,0.17,0.26,2.76,138.19
7.52,135.54,0.22,0.26,2.8,138.34
3.98,136.0,0.16,0.26,2.64,138.65
5.49,136.57,0.18,0.27,2.52,139.09
5.8,137.91,0.1,0.27,2.81,140.73
6.96,138.49,0.14,0.28,2.88,141.37
8.76,138.36,0.28,0.32,3.1,141.46
5.46,139.66,0.15,0.23,2.81,142.47
3.56,141.82,0.16,0.26,2.65,144.47
3.8,142.34,0.17,0.28,2.76,145.1
4.5,143.83,0.12,0.24,2.89,146.72
3.76,143.84,0.08,0.22,2.77,146.62
3.59,145.28,0.09,0.22,2.64,147.92
3.49,145.04,0.17,0.24,2.64,147.69
4.42,145.08,0.12,0.21,2.7,147.78
3.09,144.58,0.08,0.19,2.64,147.23
3.96,144.6,0.14,0.19,2.67,147.27
4.13,145.17,0.15,0.18,2.67,147.84
2.97,145.0,0.11,0.2,2.78,147.79
4.03,145.88,0.11,0.19,2.55,148.43
4.25,145.32,0.11,0.17,2.33,147.65
4.47,144.34,0.11,0.18,2.43,146.78
4.2,143.98,0.12,0.18,2.3,146.29
3.12,146.35,0.08,0.18,2.34,148.69
3.92,146.78,0.14,0.18,2.37,149.16
2.82,147.29,0.07,0.17,2.52,149.81
3.67,147.2,0.08,0.17,2.56,149.77
4.47,147.2,0.08,0.17,2.61,149.82
3.22,146.34,0.07,0.17,2.68,149.03
3.12,146.07,0.09,0.16,2.52,148.6
4.12,146.89,0.08,0.14,2.28,149.18
4.47,148.25,0.08,0.14,2.14,150.39
8.15,147.46,0.12,0.15,2.26,149.73
5.51,147.13,0.08,0.14,2.22,149.35
4.37,147.2,0.05,0.13,2.26,149.46
3.24,147.15,0.05,0.13,2.23,149.39
3.56,148.07,0.04,0.13,2.19,150.26
4.59,148.25,0.06,0.13,2.19,150.44
3.43,147.59,0.05,0.12,2.03,149.62
4.07,148.31,0.05,0.11,1.93,150.24
3.76,148.61,0.05,0.11,1.87,150.48
5.4,147.98,0.06,0.1,1.72,149.71
5.16,148.06,0.06,0.11,1.98,150.04
6.65,146.91,0.05,0.09,1.75,148.67
5.73,147.37,0.03,0.11,1.93,149.3
8.0,145.96,0.06,0.12,1.99,147.95
5.21,144.49,0.06,0.1,1.7,146.19
7.24,144.02,0.06,0.1,1.75,145.78
6.65,143.15,0.05,0.1,1.81,144.97
5.35,141.02,0.05,0.1,1.78,142.81
6.31,140.27,0.04,0.12,2.02,142.29
8.19,139.0,0.06,0.12,2.02,141.02
12.18,138.02,0.07,0.12,2.07,140.1
10.02,136.73,0.07,0.12,1.89,138.62
7.12,133.23,0.06,0.13,2.09,135.32
7.18,131.65,0.06,0.13,2.1,133.76
8.33,129.94,0.09,0.13,2.15,132.09
5.39,130.6,0.05,0.12,1.93,132.53
8.06,129.95,0.08,0.12,1.99,131.95
6.19,129.47,0.07,0.1,1.77,131.25
4.86,129.75,0.06,0.1,1.71,131.47
2.45,129.67,0.04,0.09,1.54,131.21
4.06,130.15,0.05,0.09,1.55,131.7
3.82,130.32,0.05,0.1,1.64,131.97
4.82,129.5,0.05,0.1,1.72,131.22
4.65,129.59,0.05,0.1,1.71,131.31
4.11,129.09,0.04,0.09,1.58,130.68
6.06,129.28,0.05,0.09,1.51,130.79
6.14,128.62,0.06,0.09,1.53,130.16
6.24,128.62,0.07,0.07,1.38,130.01
3.43,127.49,0.03,0.06,1.17,128.67
3.21,127.08,0.02,0.04,1.01,128.09
3.13,129.07,0.03,0.05,1.04,130.11
3.73,130.01,0.03,0.06,1.29,131.31
4.7,130.73,0.03,0.07,1.46,132.19
3.27,130.19,0.03,0.07,1.34,131.53
4.62,131.3,0.05,0.07,1.35,132.65
5.22,131.59,0.02,0.08,1.48,133.08
5.97,131.27,0.04,0.09,1.67,132.94
2.88,130.91,0.03,0.09,1.61,132.53
2.83,130.66,0.03,0.08,1.66,132.33
2.63,130.75,0.03,0.07,1.48,132.24
2.68,131.16,0.02,0.06,1.38,132.54
3.18,132.16,0.02,0.06,1.34,133.51
3.08,131.86,0.02,0.06,1.34,133.2
3.14,131.65,0.02,0.06,1.41,133.07
3.33,132.59,0.01,0.06,1.46,134.06
4.44,132.43,0.03,0.07,1.54,133.97
3.54,131.93,0.02,0.06,1.38,133.31
2.85,48.29,0.0,0.0,0.13,48.43
2.85,47.98,0.0,0.0,0.15,48.14
2.13,47.66,0.0,0.0,0.16,47.83
2.96,47.62,0.0,0.0,0.16,47.78
2.01,48.03,0.0,0.0,0.15,48.19
1.92,47.35,0.0,0.0,0.17,47.53
2.34,46.91,0.0,0.0,0.14,47.06
2.46,47.21,0.0,0.0,0.12,47.33
2.2,47.29,0.0,0.0,0.08,47.38
2.77,47.39,0.0,0.0,0.11,47.5
2.24,46.95,0.0,0.0,0.12,47.08
2.66,46.24,0.0,0.0,0.13,46.37
2.54,46.33,0.0,0.01,0.19,46.53
2.0,45.86,0.0,0.0,0.15,46.01
2.43,45.65,0.0,0.0,0.17,45.82
2.23,45.27,0.0,0.0,0.12,45.39
2.29,45.04,0.0,0.0,0.12,45.17
3.61,44.73,0.0,0.0,0.14,44.88
2.63,44.84,0.0,0.0,0.11,44.96
4.37,44.5,0.0,0.0,0.08,44.59
3.48,43.24,0.0,0.0,0.1,43.34
2.89,43.33,0.0,0.0,0.06,43.4
2.53,42.94,0.0,0.0,0.08,43.03
2.27,42.32,0.0,0.0,0.08,42.41
2.43,41.93,0.0,0.0,0.09,42.03
3.37,42.21,0.0,0.0,0.15,42.36
2.21,41.46,0.0,0.0,0.12,41.58
3.01,41.23,0.0,0.0,0.12,41.36
3.72,41.0,0.0,0.0,0.11,41.12
3.08,40.06,0.0,0.0,0.11,40.17
3.09,40.25,0.0,0.0,0.09,40.35
2.41,40.26,0.0,0.0,0.08,40.35
2.69,39.96,0.0,0.0,0.1,40.06
3.66,39.43,0.0,0.0,0.15,39.59
2.78,38.74,0.0,0.0,0.11,38.85
3.77,38.59,0.0,0.0,0.1,38.69
2.59,37.55,0.0,0.0,0.12,37.67
2.28,36.67,0.0,0.0,0.13,36.8
2.61,36.52,0.0,0.0,0.16,36.69
2.34,36.02,0.0,0.0,0.15,36.17
2.2,35.92,0.0,0.0,0.14,36.06
1.9,35.49,0.0,0.0,0.12,35.61
2.63,35.34,0.0,0.0,0.15,35.49
1.78,34.87,0.0,0.0,0.14,35.02
2.99,34.45,0.0,0.0,0.15,34.6
2.72,34.81,0.0,0.0,0.12,34.94
2.74,34.74,0.0,0.0,0.16,34.91
3.17,34.64,0.0,0.0,0.16,34.8
3.42,33.96,0.0,0.0,0.13,34.09
2.11,33.03,0.0,0.0,0.16,33.19
3.0,33.23,0.0,0.0,0.16,33.39
2.49,32.28,0.0,0.0,0.1,32.39
1.81,32.15,0.0,0.0,0.11,32.26
2.78,32.33,0.0,0.0,0.11,32.44
2.6,31.95,0.0,0.0,0.11,32.07
3.32,32.56,0.0,0.0,0.11,32.67
4.69,31.56,0.0,0.01,0.22,31.78
5.58,32.62,0.0,0.0,0.17,32.8
3.88,30.9,0.0,0.0,0.15,31.06
3.71,30.07,0.0,0.0,0.15,30.23
3.35,29.63,0.0,0.0,0.15,29.79
4.34,28.94,0.0,0.0,0.15,29.1
3.3,28.78,0.0,0.0,0.19,28.97
4.05,27.56,0.0,0.01,0.21,27.78
4.38,27.17,0.0,0.0,0.17,27.35
5.22,28.52,0.0,0.0,0.16,28.69
4.15,26.54,0.0,0.0,0.14,26.68
3.11,25.71,0.0,0.0,0.14,25.86
4.04,24.87,0.0,0.0,0.14,25.01
4.95,24.51,0.0,0.0,0.15,24.66
5.24,24.3,0.0,0.0,0.15,24.45
4.05,22.76,0.0,0.0,0.12,22.89
2.98,22.41,0.0,0.0,0.14,22.55
5.39,22.39,0.0,0.0,0.16,22.55
2.97,20.97,0.0,0.0,0.18,21.16
3.76,20.18,0.0,0.0,0.17,20.35
4.46,20.69,0.0,0.0,0.14,20.84
2.78,19.68,0.0,0.0,0.15,19.84
4.29,20.35,0.0,0.0,0.15,20.5
2.75,19.17,0.0,0.0,0.14,19.32
3.28,18.75,0.0,0.0,0.15,18.9
2.99,18.95,0.0,0.0,0.12,19.07
1.51,18.39,0.0,0.0,0.1,18.49
1.47,18.17,0.0,0.0,0.1,18.28
1.17,18.04,0.0,0.0,0.13,18.17
1.29,17.92,0.0,0.0,0.12,18.04
0.65,17.2,0.0,0.0,0.13,17.33
0.7,17.54,0.0,0.0,0.13,17.67
0.83,17.62,0.0,0.0,0.12,17.74
1.43,17.64,0.0,0.0,0.11,17.75
1.39,17.35,0.0,0.0,0.1,17.45
1.5,17.43,0.0,0.0,0.1,17.54
1.56,17.18,0.0,0.0,0.11,17.29
1.61,16.66,0.0,0.0,0.1,16.77
1.38,16.1,0.0,0.0,0.11,16.22
2.17,15.97,0.0,0.0,0.14,16.12
1.16,14.84,0.0,0.0,0.15,15.0
2.11,15.12,0.0,0.0,0.14,15.26
0.88,14.73,0.0,0.0,0.14,14.87
